rank,name,solved,recent
360,dreamsboat,54,0
5,allenjeon,313,0
61,cfranck,144,0
89,daegeon,119,0
346,mohenjo,56,1
43,alexum,169,2
329,nomadlife,58,3
39,skim0119,177,4
1,(jaehyunp),581,7
254,jihunroh-python,68,12
76,Sait2000,130,15
4,shinminseon,330,18
125,(dalgu),99,23
124,(kparkeuler),100,24
265,(ikisis),67,30
396,Yearning,51,30
359,(yyc9268),54,31
218,delfino4,72,40
47,jh05013,162,48
6,sungmin817,311,56
93,J.H.M.,117,60
35,bumsook,186,85
8,emppu,262,89
192,birmjin.in,77,99
352,(raifthenerd),55,99
243,wandookong,69,105
295,jacealan,63,108
372,16spark1,53,114
85,dareun.geum,124,124
242,rmsrk33,69,129
32,svchost.exe,193,137
36,veshboo,184,144
133,friend1226,96,146
309,hiparkgss,61,148
96,kyduke,114,152
146,nineclue,88,154
132,helicity,96,159
160,key262yek,85,162
21,zlzmsrhak,209,168
281,deity,65,176
345,qwe6580,56,179
207,(gs13057),74,180
280,nonblock,65,185
287,sherhy,64,201
324,zephyr9,59,210
95,(Byungwoo.Jeon),116,212
108,hongsch1,107,220
286,eltmzhsj,64,221
395,freewild,51,234
202,YunGoon,75,239
59,hillcanon,149,243
55,Frizzle,157,245
227,aeromind,71,246
54,zhuny,157,259
129,younghan,97,261
119,whitehwarang,102,265
358,bits_and_scraps,54,266
18,Doju,220,270
27,changrak,201,275
112,ntalbs,106,282
15,Bubbler,232,287
177,About-Blank,80,296
116,keugbang,104,323
168,flagj,83,323
357,(tjyoo73),54,324
105,astein,108,325
191,ch81.song,77,325
304,boyboyhoo,62,329
319,ssico7,60,331
318,lasher247,60,338
381,viciousagent86,52,343
333,(jaehaaheaj),57,368
135,dotorya,95,388
156,(hodduc),86,389
16,kanie,230,411
217,ssangkong,72,414
279,espring,65,422
159,chattee,85,424
46,Unused,164,431
14,noxnia,234,457
23,petdrow,206,461
241,dincal,69,468
71,HeeM,132,471
137,hwijung,94,481
74,colorized,131,481
216,Corea,72,494
31,eyTns,193,510
317,tyamazaki,60,531
316,fanoyong,60,534
66,kyumyonglee,140,536
344,luxewiz,56,538
285,kreateark,64,555
65,larez,140,557
139,king--kong,91,574
210,xoguslwkd,73,577
264,thebarbershop,67,582
104,Ainodyne,109,584
294,(ZTZEROS),63,587
303,jw.jung,62,598
293,Veckal,63,609
24,(lakshimi),205,616
253,(nersery),68,626
252,(hsm6911),68,636
111,4135667,106,656
226,proburner,71,660
215,NewPython,72,663
84,go_to_dmc,125,680
302,aviness,62,681
57,(j1wan),153,683
301,runnie0427,62,691
380,thumb,52,699
29,jjhangu2,199,704
75,(sy0414),130,711
394,hjl1595,51,719
251,eminency,68,722
58,Jungkeun,152,733
17,Baekjoon,228,737
225,seul,71,744
393,john-scarlet,51,758
64,tjfktj,141,768
114,(pse1202),105,786
284,(yeori),64,794
206,(bbaa1155),74,803
240,Peacemiki,69,803
7,(ssk),307,813
239,Ephemera,69,828
86,daewonyoon,123,830
131,sangpaz,96,858
232,naldo,70,859
190,Shongky,77,862
153,thechaos16,87,863
3,ainu7,330,870
315,zxcxz7,60,873
278,cguy2000,65,896
300,arcadia88,62,927
176,bdares,80,936
181,jeonbyungwoo,79,936
273,greatstone,66,941
392,(jins02),51,948
214,aleph0,72,950
292,jooyunghan,63,966
379,yangjy0113,52,970
51,kimrip,158,973
167,puella1204,83,983
166,(eulpine),83,992
201,박상건,75,993
56,dalpaeng2,156,993
224,tapiko,71,1007
118,bosscq,102,1010
238,milkiss,69,1013
68,(juncoder),134,1018
34,(mecatos95d),188,1020
205,kunbam09,74,1024
378,(albert_park),52,1028
371,AmorEtSpero,53,1030
391,ybjeon01,51,1036
163,Hydrogen,84,1041
272,hylee,66,1045
103,Abalcon,110,1047
77,bam8695,129,1048
189,ironlung,77,1067
213,hnjang810,72,1072
184,(JohnSeo),78,1075
53,pjsdream,157,1083
50,yongwhan,160,1104
308,JongMan,61,1112
370,hyunhwan,53,1120
377,yoloseem,52,1120
134,(123harim),95,1131
277,bookman01,65,1134
271,irisagfe,66,1156
314,optatum,60,1162
351,yimjy1996,55,1164
102,insikk,110,1172
323,protos37,59,1174
107,PhoBiA,107,1175
369,etoilebleu06,53,1216
328,(tintin5108),58,1220
291,wsh0509,63,1231
10,kcm1700,257,1237
19,ipkn,218,1248
81,kazel,127,1249
250,philmasterplus,68,1257
42,Breakun,170,1268
231,dpp5411,70,1269
350,(DarkAngel),55,1284
343,(lkkpou),56,1287
249,caooeep,68,1288
368,rhs0266,53,1307
223,jykim,71,1319
283,cramade,64,1320
101,tpzcln,110,1322
349,yeonseung.kim,55,1322
327,hakenstock,58,1326
67,ychoi100,137,1363
230,jupiter7,70,1375
12,JiminP,238,1377
313,coprime,60,1390
44,lem,165,1391
248,JAYS,68,1397
28,00,199,1404
9,(sunleonid),261,1470
326,(mighty93),58,1474
188,seaguy,77,1475
299,swchoi06,62,1478
307,i274,61,1487
290,kchhero,63,1493
100,neurome,110,1499
247,hacysean,68,1500
113,panda,105,1503
152,sanhalee,87,1509
73,hij8765,131,1517
115,ehooizlo,104,1521
155,gs13068,86,1523
390,greentec,51,1539
263,heemin32,67,1540
128,kiyohwan,97,1544
170,(ksthiv),82,1545
2,hongraejo,412,1552
200,ltdtl,75,1553
143,skxmremd,89,1566
389,glastonbury,51,1568
37,udaque,181,1569
312,bst1206,60,1581
151,wonyoung,87,1586
276,yxp30,65,1587
388,eva0071,51,1587
199,solmonk,75,1588
262,ibato,67,1604
342,(rynn5419),56,1605
70,yadi0119,132,1614
270,StarNK,66,1621
162,sjnam,84,1633
298,(kismp123),62,1634
222,shwlinux,71,1641
367,yunskim,53,1659
387,(spyrogira256),51,1662
20,communia,210,1668
187,sukjoony,77,1669
161,wonsik,84,1693
237,steloflute,69,1701
11,thkang,243,1717
236,pomtech,69,1728
261,(soharu1024),67,1735
322,MagicalOrb,59,1736
386,sven_,51,1741
332,siscos,57,1742
282,Eclipse412,64,1753
174,EffectiveService,81,1761
83,frigen,125,1763
289,sukwoo49,63,1770
260,ideale,67,1778
331,jhyun95,57,1784
366,ruunak,53,1790
348,indrazit,55,1799
212,trif,72,1808
321,brp-matlab,59,1808
246,byturn,68,1816
186,(sungjinlee),77,1817
169,dhkim16,82,1824
173,milkskin,81,1829
41,p.istrati,176,1830
385,boldragon,51,1837
235,mnbv,69,1861
38,(wooyekim),178,1886
245,uzhao,68,1895
175,woongy,80,1914
209,dkim90,73,1921
63,veblush,141,1929
141,epjs0126,90,1940
138,desti,93,1963
198,littlechun4,75,1978
197,bingoo,75,1987
110,cdg720,106,1988
341,m.Shin,56,1991
196,songsungkyun,75,1992
269,(lemonkr),66,1992
259,gnitemouse,67,1996
268,combacsa,66,1996
288,krieiter,63,1998
297,comkiwer,62,2016
140,struessel,90,2017
365,yielding,53,2022
90,(chiwook),118,2024
99,yangbak,111,2035
384,singleheart,51,2037
221,perryrage,71,2043
94,EnDorphin,116,2046
127,(ensual),98,2054
120,libe,101,2056
267,flaugh,66,2101
92,sutekine,117,2113
234,sonsworld,69,2148
258,blue9057,67,2174
79,gsm291,128,2184
145,laputan,88,2202
126,ewmkkpe,98,2206
109,xenosoz,106,2212
144,techshare,88,2214
340,asimov79,56,2215
88,(kth3321),121,2248
183,doodoori2,78,2267
78,hoo,128,2267
296,calvados,62,2292
185,seongjaelee,77,2302
180,souldreamer,79,2304
195,nateburchell,75,2315
22,Iris_harp,208,2318
364,Mastojun,53,2325
363,seoleda,53,2336
339,akmakk,56,2365
325,Holics,58,2369
338,zidarn,56,2371
87,lifthrasiir,122,2398
257,(posithinks),67,2402
136,rai,94,2405
356,Clatue,54,2410
275,gs10107,65,2415
150,junwhan,87,2429
123,nullstein,100,2440
179,inzilion,79,2449
45,ddaker,164,2468
337,ruwin126,56,2473
204,vamf12,74,2515
355,hongjun7,54,2521
26,l10veu,202,2526
311,boredashell99,60,2537
72,kgw0507,131,2553
193,raymundo,76,2571
117,dlimpid,103,2590
80,sehee382,127,2599
172,hck5209,81,2661
203,zartoven,74,2662
320,totworld,59,2667
310,TaeYoung,60,2670
383,sinjimua,51,2671
122,sim0629,100,2688
49,gok01172,160,2691
220,motoko,71,2696
400,kenjin2202,50,2702
25,sharb,204,2749
382,john3374,51,2771
165,kaisyu,83,2798
164,(wichgreen),83,2821
208,insany,73,2838
399,Informatica_Kim,50,2848
62,absenty,142,2865
376,deisys,52,2882
362,dbcat,53,2886
69,Kyoseon,133,2897
91,kheled,117,2912
182,kjk850,78,2917
336,yojo1000,56,2923
229,newshake,70,2931
40,optimizerjerry,176,2935
98,falsetru,111,2935
219,drh,71,2945
266,ILyoan,66,2979
256,fort726,67,2980
48,Teferi,161,2985
335,wildartist,56,2991
398,wmftsa,50,3007
149,purluno,87,3008
233,changhoon,69,3009
194,hothead,75,3011
334,greatkes,56,3026
361,samerook,53,3029
52,choyb,157,3035
354,shurain,54,3042
330,unbing,57,3081
148,marocchino,87,3083
154,KAKaMK,86,3094
106,teddywith,107,3100
178,danox,79,3107
306,oky,61,3134
60,kjw0612,147,3135
274,laytotayl,65,3160
375,codejack,52,3166
97,DG,112,3166
171,T.Eom,81,3221
374,ejholic,52,3250
130,KimHoSik,96,3271
353,shuvh,54,3277
158,kivol,85,3278
82,rein01,125,3289
147,pkim,87,3322
373,dish,52,3322
33,uws8505,189,3326
347,kang249,55,3364
255,Chulho-Song,67,3380
211,Oscillator,72,3392
157,chokobole,85,3396
228,ntopia,70,3443
30,stenhammar,193,3452
142,hitel00000,89,3530
121,joinsung,100,3651
244,sirgrey,68,3656
305,legend12,61,3838
397,RisingCrow,50,4056
