|-------+------------------+--------+---------|
|  rank | name             | solved | recent  |
|-------+------------------+--------+---------|
|  143  | flxj             | 173    | 0       |
|  1=   | skyivben         | 600+   | 0       |
|  46   | redhill42        | 292    | 0       |
|  566  | D_Tesla          | 84     | 0       |
|  79   | Tangent          | 223    | 0       |
|  118  | neutrino21       | 190    | 1       |
|  113  | (wangh98)        | 197    | 2       |
|  36   | vici             | 311    | 2       |
|  493  | mytbk            | 91     | 2       |
|  32   | czp              | 316    | 4       |
|  112  | fjzzq2002        | 198    | 5       |
|  577  | OhHaHaHa         | 83     | 5       |
|  141  | fancitron        | 174    | 6       |
|  317  | 1400011786       | 120    | 6       |
|  336  | (shenlei)        | 115    | 6       |
|  1=   | Jrdevil          | 600+   | 8       |
|  208  | clearlove        | 151    | 8       |
|  256  | xyz111           | 133    | 8       |
|  1=   | roosephu         | 600+   | 9       |
|  223  | abcwuhang        | 144    | 10      |
|  22   | mathcraft        | 385    | 10      |
|  27   | sevenkplus       | 360    | 11      |
|  70   | vapor            | 236    | 11      |
|  47   | quailty          | 290    | 12      |
|  13   | Shawnmaza        | 439    | 13      |
|  15   | vxv              | 433    | 13      |
|  16   | liuguangxi       | 433    | 13      |
|  1=   | baihacker        | 600+   | 13      |
|  1=   | lizhusong922     | 600+   | 13      |
|  45   | LzyRapx          | 293    | 13      |
|  517  | doc420836131     | 88     | 13      |
|  24   | wwwwodddd        | 377    | 15      |
|  151  | NiroBC           | 170    | 16      |
|  76   | strong49         | 226    | 16      |
|  25   | aaahhh           | 364    | 17      |
|  408  | wftao1995        | 104    | 18      |
|  161  | qlf2007          | 164    | 19      |
|  332  | zball            | 116    | 19      |
|  1=   | (whatsup)        | 600+   | 21      |
|  155  | JTJL             | 168    | 24      |
|  175  | (kiiiiii)        | 159    | 29      |
|  245  | jsxylzh          | 136    | 29      |
|  289  | Miku_chousuki    | 126    | 31      |
|  186  | (wzx961008)      | 155    | 32      |
|  98   | luotuoqingshan   | 207    | 32      |
|  7    | eagles           | 526    | 34      |
|  52   | MATH_WangXU      | 268    | 36      |
|  150  | Fazheng          | 171    | 37      |
|  228  | wangch           | 141    | 38      |
|  335  | zechac           | 115    | 39      |
|  576  | southpacific     | 83     | 42      |
|  58   | czgj1999         | 255    | 43      |
|  19   | driversetc       | 399    | 44      |
|  170  | michael_ho       | 160    | 45      |
|  10   | taizhou          | 510    | 46      |
|  11   | bukebuer         | 494    | 47      |
|  222  | liuyaqiu         | 144    | 50      |
|  274  | zrq              | 129    | 51      |
|  49   | misaka20001      | 282    | 51      |
|  34   | mpanlei          | 315    | 52      |
|  328  | sittingbull      | 117    | 57      |
|  239  | Solaria          | 138    | 59      |
|  346  | vvee99           | 113    | 59      |
|  158  | piaofengslg      | 166    | 64      |
|  216  | Forever_you      | 147    | 64      |
|  261  | cyand1317        | 132    | 66      |
|  93   | bigeast          | 209    | 66      |
|  121  | lyyshp           | 187    | 68      |
|  298  | (sfiction)       | 124    | 68      |
|  248  | mickeyandkaka    | 135    | 69      |
|  193  | palayutm         | 154    | 70      |
|  397  | cpy              | 105    | 73      |
|  55   | jackchess        | 259    | 75      |
|  64   | zscc             | 246    | 82      |
|  353  | NiklausMikaelson | 112    | 83      |
|  81   | lugionline       | 218    | 83      |
|  33   | int              | 315    | 84      |
|  389  | Andy_Li          | 106    | 86      |
|  485  | cq_xuke          | 92     | 88      |
|  456  | art9             | 99     | 90      |
|  100  | lyensolarism     | 206    | 92      |
|  533  | goby             | 87     | 103     |
|  407  | (sel-fish)       | 104    | 105     |
|  436  | chehou           | 101    | 105     |
|  484  | skywalkert       | 92     | 106     |
|  266  | VictorWonder     | 131    | 107     |
|  492  | (289728525)      | 91     | 109     |
|  18   | GaoZone          | 408    | 111     |
|  510  | sjt              | 89     | 111     |
|  69   | wuyingddg        | 236    | 111     |
|  207  | Nero             | 151    | 114     |
|  14   | tec              | 436    | 115     |
|  30   | ftiasch          | 333    | 115     |
|  516  | Stilwell         | 88     | 117     |
|  352  | thnt             | 112    | 122     |
|  102  | grf1973          | 205    | 123     |
|  221  | HJWAJ            | 144    | 126     |
|  345  | (Nithouson)      | 113    | 127     |
|  532  | 25kaikai         | 87     | 141     |
|  54   | 3140101958       | 265    | 145     |
|  9    | LatticeGuy       | 517    | 146     |
|  406  | anxinguo         | 104    | 148     |
|  250  | zhuangxm         | 134    | 149     |
|  166  | tz397            | 161    | 155     |
|  531  | kererchui        | 87     | 156     |
|  555  | yangfandn        | 85     | 158     |
|  491  | manchery         | 91     | 161     |
|  63   | luyunlong        | 247    | 165     |
|  87   | Alec_tk          | 212    | 166     |
|  416  | lijunkang        | 103    | 169     |
|  157  | (wywcgs)         | 166    | 172     |
|  285  | (XupingYao)      | 127    | 172     |
|  136  | Dezhonger        | 176    | 174     |
|  243  | famx_pencil      | 137    | 174     |
|  80   | yangxinyu        | 219    | 178     |
|  260  | akovski          | 132    | 182     |
|  303  | (FTYYY)          | 122    | 182     |
|  565  | ikindlefire      | 84     | 183     |
|  530  | fingerfly        | 87     | 186     |
|  68   | sharpeye         | 236    | 192     |
|  115  | kennethsnow      | 195    | 196     |
|  331  | (kangpengpeng)   | 116    | 197     |
|  134  | (lyp2015)        | 177    | 198     |
|  41   | esun-w           | 303    | 207     |
|  472  | (cyyever)        | 95     | 209     |
|  199  | lotus            | 153    | 211     |
|  316  | (ProjectYoung)   | 120    | 212     |
|  149  | ssynhtn          | 171    | 216     |
|  396  | bloodwolf        | 105    | 221     |
|  541  | abbypan          | 86     | 221     |
|  425  | huizew           | 102    | 231     |
|  529  | Dumbear          | 87     | 231     |
|  56   | Weifeng_Sun      | 258    | 234     |
|  297  | (huangyunict)    | 124    | 235     |
|  490  | (zhuoliuzhou)    | 91     | 240     |
|  160  | lanmaomao        | 165    | 244     |
|  364  | wandering        | 110    | 244     |
|  192  | huangd95         | 154    | 249     |
|  509  | (grossopa)       | 89     | 250     |
|  388  | haryseldon       | 106    | 254     |
|  315  | xw_y_am          | 120    | 255     |
|  50   | lrzh             | 278    | 257     |
|  60   | lidan615         | 252    | 259     |
|  130  | lijiaqigreat     | 181    | 262     |
|  202  | l1t              | 152    | 262     |
|  191  | Sempr            | 154    | 266     |
|  424  | dongbing         | 102    | 270     |
|  122  | taoyijie         | 186    | 279     |
|  84   | Sd.Invol         | 214    | 280     |
|  101  | Yishun           | 205    | 291     |
|  591  | zhuifengmu       | 82     | 295     |
|  423  | justin03         | 102    | 298     |
|  381  | syb9258          | 107    | 300     |
|  452  | zerosnake0       | 100    | 301     |
|  508  | JMan_Zx          | 89     | 303     |
|  435  | wdztyang         | 101    | 308     |
|  564  | (ylidb)          | 84     | 311     |
|  183  | lihaitao         | 156    | 317     |
|  72   | (zbanach)        | 234    | 320     |
|  8    | cheng.di         | 520    | 320     |
|  206  | (dataisland)     | 151    | 321     |
|  451  | s0ng             | 100    | 325     |
|  26   | chzhou           | 361    | 332     |
|  376  | XiaoTaoWang      | 108    | 334     |
|  387  | s251258132       | 106    | 343     |
|  434  | rabbit_lb        | 101    | 345     |
|  75   | andor9           | 226    | 346     |
|  284  | chuzm15          | 127    | 352     |
|  83   | qu317058542      | 214    | 352     |
|  182  | hjf              | 156    | 353     |
|  324  | Protoss          | 118    | 358     |
|  528  | founderfan       | 87     | 360     |
|  169  | (JavierWu)       | 160    | 371     |
|  554  | mywaythere       | 85     | 382     |
|  104  | lunjgr           | 204    | 393     |
|  265  | (geniusnut)      | 131    | 400     |
|  433  | kapok            | 101    | 401     |
|  341  | zfhammer         | 114    | 403     |
|  323  | laughinging      | 118    | 411     |
|  133  | yuezheng         | 177    | 414     |
|  299  | xuanyan          | 123    | 417     |
|  483  | xWvxYWYxvWx      | 92     | 429     |
|  88   | xymeng           | 211    | 433     |
|  415  | petitfish        | 103    | 437     |
|  590  | harrysun         | 82     | 441     |
|  314  | (laysent)        | 120    | 448     |
|  269  | Heart_Blue       | 130    | 449     |
|  359  | quietsmile       | 111    | 450     |
|  455  | imxian           | 99     | 450     |
|  12   | (lld2006)        | 446    | 457     |
|  120  | cuiaoxiang       | 188    | 463     |
|  276  | spline           | 128    | 467     |
|  395  | hongyan          | 105    | 470     |
|  139  | (ronnoc)         | 175    | 473     |
|  414  | (levyliao)       | 103    | 473     |
|  109  | zhymaoiing       | 201    | 475     |
|  259  | Ra1nWarden       | 132    | 478     |
|  293  | (547826947)      | 125    | 480     |
|  380  | magic331         | 107    | 482     |
|  515  | yininggeta1      | 88     | 484     |
|  174  | infmagic2047     | 159    | 489     |
|  480  | Nilnova          | 93     | 489     |
|  369  | flyee            | 109    | 499     |
|  273  | Eular            | 129    | 504     |
|  358  | cherichy         | 111    | 505     |
|  126  | bbsdkjdx         | 183    | 509     |
|  368  | guanyishu        | 109    | 517     |
|  351  | zhoufeng512      | 112    | 521     |
|  507  | tieer            | 89     | 523     |
|  357  | (eddyxu)         | 111    | 535     |
|  563  | (xycuckoo)       | 84     | 551     |
|  97   | foreverbell      | 207    | 552     |
|  209  | xx331234         | 150    | 553     |
|  127  | northwolves      | 182    | 555     |
|  20   | ZhouYuChen       | 387    | 567     |
|  296  | Bephbin          | 124    | 567     |
|  154  | fwjmath          | 168    | 593     |
|  275  | (--..)           | 128    | 594     |
|  471  | luobuda          | 95     | 609     |
|  527  | thezero12        | 87     | 617     |
|  132  | S3_N             | 179    | 623     |
|  236  | (huayi)          | 139    | 624     |
|  340  | .sjtu-lyj        | 114    | 632     |
|  432  | yang_bigarm      | 101    | 634     |
|  131  | xiaoshua         | 180    | 638     |
|  562  | (calvinxiao)     | 84     | 640     |
|  302  | HyperGroups      | 122    | 643     |
|  116  | YiCyunSaBi       | 194    | 646     |
|  553  | Key_Wgh          | 85     | 649     |
|  78   | tifa             | 225    | 651     |
|  217  | mo_0820          | 146    | 665     |
|  264  | NBAFifa          | 131    | 669     |
|  198  | Junix            | 153    | 671     |
|  307  | (__Andy)         | 121    | 675     |
|  394  | (gedt11)         | 105    | 677     |
|  575  | jxyz123          | 83     | 677     |
|  123  | ctzsm            | 185    | 685     |
|  258  | (xieyh11)        | 132    | 687     |
|  306  | slipper_l        | 121    | 687     |
|  552  | wakemecn         | 85     | 701     |
|  119  | ftfish           | 188    | 711     |
|  156  | shenyang         | 167    | 713     |
|  283  | Eastsun          | 127    | 716     |
|  215  | knorthplay       | 147    | 738     |
|  386  | Puzzled          | 106    | 741     |
|  292  | chenminqi        | 125    | 745     |
|  589  | fizban007        | 82     | 745     |
|  375  | sunt05           | 108    | 752     |
|  148  | bjin             | 171    | 756     |
|  574  | (Jie_HU)         | 83     | 767     |
|  255  | waterret         | 133    | 770     |
|  588  | (saijie)         | 82     | 770     |
|  466  | (bigmortz)       | 96     | 774     |
|  227  | Amitabha         | 142    | 783     |
|  374  | fjin             | 108    | 797     |
|  479  | paroid           | 93     | 808     |
|  385  | huangshenno1     | 106    | 810     |
|  173  | brickgao         | 159    | 811     |
|  422  | caoyi0905        | 102    | 830     |
|  111  | cgy4ever         | 199    | 847     |
|  421  | hikean           | 102    | 847     |
|  465  | thinginitself    | 96     | 868     |
|  321  | (xinix)          | 119    | 870     |
|  254  | sdyy1990         | 133    | 876     |
|  288  | whuawell         | 126    | 887     |
|  363  | Peeeee           | 110    | 889     |
|  320  | PhyFrancis       | 119    | 907     |
|  282  | candyfeline      | 127    | 908     |
|  92   | mathyrl          | 209    | 913     |
|  146  | jameslao         | 172    | 915     |
|  330  | shiinamashiro    | 116    | 924     |
|  384  | xiekaixuan       | 106    | 933     |
|  587  | wanggen          | 82     | 935     |
|  450  | (nkzimmon)       | 100    | 941     |
|  106  | yshui            | 202    | 975     |
|  39   | taolei           | 306    | 979     |
|  573  | pierre200328     | 83     | 980     |
|  272  | (cwjcsu)         | 129    | 981     |
|  478  | zero.chs         | 93     | 981     |
|  86   | alephalpha       | 212    | 986     |
|  257  | (tmxk)           | 132    | 989     |
|  586  | wyjail           | 82     | 1015    |
|  464  | liuyubobobo      | 96     | 1025    |
|  281  | minqiang         | 127    | 1032    |
|  561  | leaveye          | 84     | 1035    |
|  431  | (ivoryxiong)     | 101    | 1036    |
|  339  | yellowriver      | 114    | 1043    |
|  197  | Legendking       | 153    | 1044    |
|  242  | dinghysora       | 137    | 1045    |
|  190  | yudx             | 154    | 1048    |
|  253  | danei            | 133    | 1050    |
|  551  | lsc930625        | 85     | 1069    |
|  212  | xiaoyi           | 149    | 1077    |
|  550  | yizha            | 85     | 1077    |
|  263  | leeduhem         | 131    | 1079    |
|  280  | huntxu           | 127    | 1079    |
|  506  | Xihuan01         | 89     | 1081    |
|  560  | mlnwc            | 84     | 1086    |
|  559  | zuopeng          | 84     | 1087    |
|  420  | Tain             | 102    | 1089    |
|  234  | GideonWhu        | 140    | 1095    |
|  350  | (707481877)      | 112    | 1098    |
|  82   | jasonzd          | 214    | 1105    |
|  327  | taorunz          | 117    | 1113    |
|  498  | broots           | 90     | 1117    |
|  379  | AcrossTheSky     | 107    | 1122    |
|  489  | Erjin_Zhou       | 91     | 1125    |
|  103  | llq17501         | 204    | 1129    |
|  201  | (milkyways)      | 152    | 1131    |
|  470  | Sacry            | 95     | 1136    |
|  189  | litaoye          | 154    | 1138    |
|  449  | yuniscomputing   | 100    | 1140    |
|  454  | gameboy1024      | 99     | 1157    |
|  344  | SilverBullet     | 113    | 1159    |
|  482  | bigsh1p          | 92     | 1159    |
|  218  | yushengjsman     | 145    | 1167    |
|  177  | zmwang           | 158    | 1168    |
|  373  | hulucc           | 108    | 1178    |
|  291  | forresty         | 125    | 1181    |
|  145  | haiwangcat       | 172    | 1186    |
|  108  | wanbo            | 201    | 1189    |
|  549  | duanyann         | 85     | 1191    |
|  585  | deepseawhale     | 82     | 1191    |
|  159  | tif              | 165    | 1192    |
|  51   | l2y3n2           | 270    | 1194    |
|  469  | _Ke              | 95     | 1195    |
|  43   | scturtle         | 301    | 1199    |
|  178  | qshadun          | 157    | 1205    |
|  349  | akarin           | 112    | 1208    |
|  430  | yun_sun          | 101    | 1209    |
|  505  | dwh              | 89     | 1218    |
|  461  | Javran           | 97     | 1229    |
|  238  | (friarchen)      | 138    | 1240    |
|  572  | hongtengyin      | 83     | 1241    |
|  237  | skyivair         | 138    | 1245    |
|  497  | (yangyuxuan)     | 90     | 1246    |
|  584  | (zariskij)       | 82     | 1256    |
|  413  | onceloved        | 103    | 1264    |
|  448  | equation314      | 100    | 1285    |
|  28   | (Slipper)        | 353    | 1294    |
|  105  | staynight        | 202    | 1297    |
|  233  | codelibrary      | 140    | 1297    |
|  514  | iambic           | 88     | 1318    |
|  241  | (flyraibow)      | 137    | 1321    |
|  429  | stoundmire       | 101    | 1321    |
|  496  | tiger2fish       | 90     | 1325    |
|  419  | iLang            | 102    | 1334    |
|  418  | oinil            | 102    | 1341    |
|  367  | belanov          | 109    | 1345    |
|  42   | xtlisk           | 302    | 1348    |
|  393  | gcd0318          | 105    | 1356    |
|  224  | iljyya           | 143    | 1362    |
|  40   | asmn             | 305    | 1362    |
|  57   | superdesert      | 257    | 1371    |
|  600  | fangx13          | 81     | 1380    |
|  599  | cby12            | 81     | 1382    |
|  279  | judaplus         | 127    | 1388    |
|  571  | (shibingyu)      | 83     | 1388    |
|  172  | sweetJ           | 159    | 1389    |
|  301  | riku_in_japan    | 122    | 1390    |
|  232  | yanhan13         | 140    | 1391    |
|  475  | jmouse           | 94     | 1400    |
|  240  | gnocuil          | 137    | 1408    |
|  343  | cylixstar        | 113    | 1409    |
|  405  | (wzw)            | 104    | 1413    |
|  513  | saintqdd         | 88     | 1414    |
|  372  | meridional       | 108    | 1478    |
|  459  | (jilinxie)       | 98     | 1484    |
|  477  | (hahahanibal)    | 93     | 1488    |
|  495  | CandyZ           | 90     | 1496    |
|  231  | Gedicht          | 140    | 1501    |
|  338  | mitcc            | 114    | 1529    |
|  526  | kw120943839      | 87     | 1538    |
|  305  | Chongkai         | 121    | 1539    |
|  583  | kirklovy         | 82     | 1541    |
|  348  | huangkan         | 112    | 1551    |
|  582  | bladeralien      | 82     | 1556    |
|  65   | greedp           | 242    | 1556    |
|  235  | xxfen            | 139    | 1557    |
|  334  | bistole          | 115    | 1557    |
|  525  | jjwt             | 87     | 1563    |
|  362  | (longwosion)     | 110    | 1574    |
|  540  | icedream91       | 86     | 1577    |
|  404  | Erutan           | 104    | 1593    |
|  211  | (li.stayhere)    | 149    | 1595    |
|  366  | allensong95      | 109    | 1595    |
|  85   | lllllllllllll    | 213    | 1601    |
|  117  | rujialiu         | 191    | 1606    |
|  95   | xbtianlang       | 208    | 1611    |
|  474  | pavelkang        | 94     | 1622    |
|  244  | ACMonster        | 136    | 1627    |
|  570  | koonom           | 83     | 1627    |
|  342  | easymath3        | 113    | 1641    |
|  313  | monad            | 120    | 1642    |
|  356  | (ralphjessie)    | 111    | 1651    |
|  403  | tanghuanan       | 104    | 1653    |
|  290  | fuwutu           | 125    | 1656    |
|  392  | guangge77        | 105    | 1683    |
|  428  | alpc62           | 101    | 1691    |
|  94   | llhuii           | 208    | 1698    |
|  333  | mayka.i.truba    | 115    | 1701    |
|  220  | alphaxiang       | 144    | 1702    |
|  295  | (liuq901)        | 124    | 1712    |
|  17   | dhu_try          | 420    | 1716    |
|  558  | laotse           | 84     | 1716    |
|  598  | aaronx           | 81     | 1717    |
|  278  | manandsea        | 127    | 1747    |
|  162  | (Bella)          | 163    | 1750    |
|  135  | wawnx            | 176    | 1751    |
|  230  | (daniel.you)     | 140    | 1751    |
|  249  | bovinova         | 134    | 1752    |
|  277  | justinxu         | 127    | 1753    |
|  427  | yanlingevol      | 101    | 1755    |
|  140  | __starrify__     | 174    | 1763    |
|  569  | cheuk-fung       | 83     | 1768    |
|  453  | ljhku            | 99     | 1769    |
|  447  | Fandi            | 100    | 1782    |
|  304  | Ro.C.yR          | 121    | 1792    |
|  402  | citaret          | 104    | 1804    |
|  205  | hkkhhk           | 151    | 1813    |
|  99   | physhark         | 206    | 1816    |
|  138  | DarknessGuideMe  | 175    | 1820    |
|  319  | dsyin            | 119    | 1821    |
|  188  | dreamsky         | 154    | 1828    |
|  44   | HKX              | 300    | 1830    |
|  226  | txyyss           | 142    | 1835    |
|  268  | zxx714           | 130    | 1835    |
|  144  | (whatasha)       | 172    | 1838    |
|  524  | sgm0002003       | 87     | 1846    |
|  361  | cnbuff410        | 110    | 1848    |
|  494  | giantchen        | 90     | 1852    |
|  125  | kaifeng          | 184    | 1858    |
|  460  | jiufengzi        | 97     | 1859    |
|  355  | nickcen          | 111    | 1861    |
|  378  | huzza            | 107    | 1862    |
|  153  | chrisliu         | 169    | 1864    |
|  446  | Hooloong         | 100    | 1865    |
|  204  | aceeca1          | 151    | 1867    |
|  294  | guoheng          | 124    | 1878    |
|  214  | (critical27)     | 147    | 1880    |
|  488  | xuyanfeng        | 91     | 1881    |
|  557  | ruibz            | 84     | 1881    |
|  147  | skydark          | 171    | 1883    |
|  597  | ishallfly        | 81     | 1883    |
|  417  | mr_delphi        | 102    | 1899    |
|  168  | cleaner_leon     | 160    | 1900    |
|  504  | WJMZBMR          | 89     | 1900    |
|  523  | (nisec_eric)     | 87     | 1912    |
|  29   | ljq              | 339    | 1913    |
|  196  | youngkent        | 153    | 1918    |
|  300  | leojay           | 122    | 1921    |
|  445  | meye             | 100    | 1938    |
|  247  | hhanger          | 135    | 1940    |
|  568  | (tntljc)         | 83     | 1941    |
|  473  | plokzfadai       | 94     | 1943    |
|  210  | bluefire         | 149    | 1945    |
|  246  | 2huluanzi        | 135    | 1959    |
|  548  | yummiii          | 85     | 1964    |
|  401  | MiceBiteWood     | 104    | 1985    |
|  37   | waiwaipig        | 307    | 1992    |
|  383  | Mei.Xuelan       | 106    | 2011    |
|  412  | LeavittZhang     | 103    | 2013    |
|  444  | DUANBELIEVE      | 100    | 2022    |
|  411  | Mr.WireDancer    | 103    | 2029    |
|  71   | chyx             | 234    | 2034    |
|  21   | Jackalope        | 386    | 2041    |
|  547  | donggua          | 85     | 2042    |
|  596  | DaiYang          | 81     | 2056    |
|  62   | xiaoyukina       | 251    | 2056    |
|  152  | (lhr0909)        | 169    | 2063    |
|  443  | yeah1900         | 100    | 2069    |
|  503  | ipodfans         | 89     | 2069    |
|  312  | dgg32            | 120    | 2086    |
|  502  | Golbez           | 89     | 2092    |
|  271  | daifei4321       | 129    | 2093    |
|  287  | Roowe            | 126    | 2096    |
|  501  | patrol           | 89     | 2097    |
|  171  | wanying          | 159    | 2106    |
|  476  | Answeror         | 93     | 2110    |
|  31   | goalboy          | 325    | 2122    |
|  286  | leapforlove      | 126    | 2124    |
|  225  | gjyalpha         | 142    | 2129    |
|  23   | fox0571          | 384    | 2140    |
|  556  | saucer2007       | 84     | 2140    |
|  137  | wong.tong        | 175    | 2141    |
|  167  | lzyzizi          | 160    | 2165    |
|  270  | yshhq            | 129    | 2171    |
|  311  | huangcd          | 120    | 2174    |
|  326  | Greentie         | 117    | 2199    |
|  546  | bamboodragonfly  | 85     | 2205    |
|  539  | hetong_007       | 86     | 2212    |
|  48   | coolwanglu       | 285    | 2214    |
|  545  | chwang1986       | 85     | 2225    |
|  129  | lby1990          | 181    | 2229    |
|  107  | SkyShaw          | 201    | 2249    |
|  176  | maomaoloverose   | 158    | 2254    |
|  185  | RUCEric          | 155    | 2258    |
|  184  | seanchen         | 155    | 2262    |
|  163  | carryyouaway     | 162    | 2265    |
|  512  | hywei            | 88     | 2276    |
|  567  | Lozy             | 83     | 2276    |
|  538  | jieshuzheng      | 86     | 2284    |
|  66   | Ekoms_The_Insane | 241    | 2285    |
|  544  | nuhaiguhun       | 85     | 2305    |
|  581  | zhaoda006        | 82     | 2307    |
|  165  | jingwenhtp       | 161    | 2308    |
|  219  | (fishgazer)      | 144    | 2319    |
|  595  | TNB              | 81     | 2324    |
|  580  | ghostknight      | 82     | 2328    |
|  203  | remember86       | 151    | 2329    |
|  442  | windmisses       | 100    | 2330    |
|  441  | Fred Lin         | 100    | 2337    |
|  458  | changsheng       | 98     | 2344    |
|  463  | zenwalk          | 96     | 2344    |
|  181  | ziyuang          | 156    | 2347    |
|  391  | valwang          | 105    | 2351    |
|  440  | yessit           | 100    | 2358    |
|  410  | dementrock       | 103    | 2373    |
|  252  | wjthu            | 133    | 2403    |
|  67   | stir67           | 236    | 2405    |
|  53   | ben1222          | 267    | 2407    |
|  522  | comaoe           | 87     | 2411    |
|  347  | zjx20            | 112    | 2420    |
|  543  | HEU_xueyan       | 85     | 2435    |
|  180  | silwile          | 156    | 2459    |
|  77   | zouxun           | 225    | 2471    |
|  439  | jessicasco       | 100    | 2478    |
|  365  | xl               | 109    | 2487    |
|  594  | rdcyash          | 81     | 2500    |
|  426  | mothing          | 101    | 2501    |
|  124  | sha1             | 184    | 2507    |
|  74   | Ledrug           | 231    | 2554    |
|  179  | yinan            | 156    | 2595    |
|  377  | xjlinyueru       | 107    | 2612    |
|  390  | ul0402206        | 105    | 2633    |
|  213  | melon1234        | 147    | 2637    |
|  251  | matman           | 133    | 2637    |
|  537  | yaac             | 86     | 2646    |
|  400  | yangsx           | 104    | 2653    |
|  536  | chinshin         | 86     | 2657    |
|  142  | HenryYang        | 173    | 2668    |
|  593  | liquanwei        | 81     | 2685    |
|  535  | panda_lin        | 86     | 2693    |
|  457  | bbschat          | 98     | 2720    |
|  310  | ljz              | 120    | 2730    |
|  487  | apzc2529         | 91     | 2733    |
|  399  | Alel             | 104    | 2735    |
|  438  | riobard          | 100    | 2735    |
|  309  | ncuww            | 120    | 2739    |
|  35   | zhzs             | 312    | 2765    |
|  267  | jiangerji        | 130    | 2772    |
|  486  | coffee.stone     | 91     | 2789    |
|  38   | eming            | 306    | 2807    |
|  437  | amadeoh          | 100    | 2808    |
|  521  | SsJia            | 87     | 2811    |
|  579  | sgi              | 82     | 2825    |
|  96   | purelisp         | 207    | 2847    |
|  195  | chensdiscovery   | 153    | 2907    |
|  200  | huanzhou2006     | 152    | 2908    |
|  542  | zkl132           | 85     | 2911    |
|  128  | seaker           | 181    | 2977    |
|  329  | daiwb            | 116    | 2991    |
|  382  | yejianye         | 106    | 2992    |
|  354  | Honeypot         | 111    | 2994    |
|  500  | haha_win7        | 89     | 3051    |
|  468  | MaZhanlei        | 95     | 3055    |
|  322  | winxos           | 118    | 3072    |
|  481  | oyyfj            | 92     | 3096    |
|  229  | huguang          | 140    | 3109    |
|  114  | redfield         | 195    | 3140    |
|  534  | mpouse           | 86     | 3149    |
|  73   | BigGuava         | 233    | 3156    |
|  409  | txguo            | 103    | 3158    |
|  194  | dirtysalt        | 153    | 3175    |
|  59   | Rinick           | 254    | 3183    |
|  187  | linxh            | 154    | 3200    |
|  520  | snake0406        | 87     | 3272    |
|  164  | phrock           | 161    | 3273    |
|  371  | xingjianan       | 108    | 3278    |
|  467  | Gloria           | 95     | 3278    |
|  61   | falseskywalker   | 251    | 3296    |
|  370  | yanzixiang       | 108    | 3316    |
|  337  | chencc           | 114    | 3358    |
|  91   | hupo001          | 209    | 3374    |
|  592  | henterji         | 81     | 3383    |
|  519  | jinzhidong2539   | 87     | 3408    |
|  578  | fdks             | 82     | 3463    |
|  360  | JeffG            | 110    | 3470    |
|  518  | RichardCheng     | 87     | 3508    |
|  325  | wavellite        | 117    | 3534    |
|  90   | MATLABMATH       | 210    | 3555    |
|  89   | idiot94          | 210    | 3558    |
|  308  | qdzcslj          | 120    | 3564    |
|  318  | qwertybilly      | 119    | 3564    |
|  398  | lidaobing        | 104    | 3568    |
|  511  | jinjing          | 88     | 3592    |
|  462  | sailuo           | 96     | 3602    |
|  499  | SunMoon          | 89     | 3774    |
|  262  | helium           | 131    | 3963    |
|-------+------------------+--------+---------|
