|-------+-------------------------+--------+---------|
|  364  | seoleda                 | 53     | 2354    |
|  365  | Mastojun                | 53     | 2342    |
|  366  | yielding                | 53     | 2040    |
|  367  | ruunak                  | 53     | 1807    |
|  368  | yunskim                 | 53     | 1677    |
|  369  | rhs0266                 | 53     | 1324    |
|  370  | etoilebleu06            | 53     | 1234    |
|  371  | hyunhwan                | 53     | 1137    |
|  372  | AmorEtSpero             | 53     | 1048    |
|  373  | 16spark1                | 53     | 132     |
|  374  | dish                    | 52     | 3340    |
|  375  | ejholic                 | 52     | 3268    |
|  376  | codejack                | 52     | 3184    |
|  377  | deisys                  | 52     | 2900    |
|  378  | yoloseem                | 52     | 1138    |
|  379  | (albert_park)           | 52     | 1045    |
|  380  | yangjy0113              | 52     | 988     |
|  381  | thumb                   | 52     | 716     |
|  382  | viciousagent86          | 52     | 361     |
|  383  | john3374                | 51     | 2788    |
|  384  | sinjimua                | 51     | 2689    |
|  385  | singleheart             | 51     | 2054    |
|  386  | boldragon               | 51     | 1855    |
|  387  | sven_                   | 51     | 1759    |
|  388  | (spyrogira256)          | 51     | 1680    |
|  389  | eva0071                 | 51     | 1605    |
|  390  | glastonbury             | 51     | 1585    |
|  391  | greentec                | 51     | 1557    |
|  392  | ybjeon01                | 51     | 1053    |
|  393  | (jins02)                | 51     | 965     |
|  394  | john-scarlet            | 51     | 776     |
|  395  | hjl1595                 | 51     | 737     |
|  396  | freewild                | 51     | 251     |
|  397  | Yearning                | 51     | 48      |
|  398  | RisingCrow              | 50     | 4073    |
|  399  | wmftsa                  | 50     | 3024    |
|  400  | Informatica_Kim         | 50     | 2865    |
|  401  | kenjin2202              | 50     | 2720    |
|  402  | isAir                   | 50     | 2079    |
|  403  | (ff0610)                | 50     | 1997    |
|  404  | nhw119                  | 50     | 1914    |
|  405  | seunghyun               | 50     | 1898    |
|  406  | Leftium                 | 50     | 1832    |
|  407  | akalidos                | 50     | 1360    |
|  408  | jacgyver                | 50     | 1180    |
|  409  | sablime                 | 50     | 881     |
|  410  | hoonnhun                | 50     | 582     |
|  411  | shephexd                | 50     | 499     |
|  412  | wishsky02               | 50     | 286     |
|  413  | (ssu2016rex)            | 50     | 149     |
|  414  | dawnok2                 | 49     | 3737    |
|  415  | jms7446                 | 49     | 3196    |
|  416  | mysanal                 | 49     | 2683    |
|  417  | A.I                     | 49     | 2335    |
|  418  | (syyim)                 | 49     | 2270    |
|  419  | keysu                   | 49     | 2097    |
|  420  | anto5710                | 49     | 789     |
|  421  | keiasz                  | 49     | 251     |
|  422  | tubeworm                | 48     | 3448    |
|  423  | inkyu                   | 48     | 2327    |
|  424  | codevania               | 48     | 2064    |
|  425  | kjlucid                 | 48     | 1518    |
|  426  | irondog                 | 48     | 1424    |
|  427  | reiphiel                | 48     | 1094    |
|  428  | mookeun                 | 48     | 866     |
|  429  | parkkiung123            | 48     | 611     |
|  430  | (gomcheol)              | 48     | 160     |
|  431  | demian51                | 47     | 3473    |
|  432  | bupjae                  | 47     | 3171    |
|  433  | Legendre                | 47     | 1878    |
|  434  | (hssuh)                 | 47     | 1242    |
|  435  | kipa00                  | 47     | 1241    |
|  436  | Pekaz                   | 47     | 89      |
|  437  | (eudemonicjh)           | 47     | 82      |
|  438  | csk1103                 | 46     | 1839    |
|  439  | sorry                   | 46     | 1791    |
|  440  | (kjk6463)               | 46     | 1577    |
|  441  | (choi101104)            | 46     | 884     |
|  442  | hwj8963                 | 46     | 531     |
|  443  | paosder                 | 46     | 414     |
|  444  | (junnyboy2008)          | 46     | 313     |
|  445  | toolofthought           | 46     | 13      |
|  446  | eju                     | 45     | 3585    |
|  447  | threec                  | 45     | 2857    |
|  448  | phg                     | 45     | 2424    |
|  449  | btakeya                 | 45     | 2387    |
|  450  | bakaas                  | 45     | 2284    |
|  451  | k09wang                 | 45     | 2225    |
|  452  | (dino1251)              | 45     | 1818    |
|  453  | ermaker                 | 45     | 1780    |
|  454  | geehoon                 | 45     | 1750    |
|  455  | ybbarng                 | 45     | 1511    |
|  456  | toyun                   | 45     | 504     |
|  457  | ohwi                    | 45     | 125     |
|  458  | iljimae                 | 45     | 23      |
|  459  | kimyj63                 | 44     | 2934    |
|  460  | changwoo                | 44     | 2081    |
|  461  | linkoffate              | 44     | 1973    |
|  462  | taej0127                | 44     | 885     |
|  463  | (simon61)               | 44     | 834     |
|  464  | dyh7557                 | 44     | 643     |
|  465  | whdnddh                 | 44     | 591     |
|  466  | nas90120                | 44     | 418     |
|  467  | kimdaye                 | 44     | 301     |
|  468  | zcxcasd                 | 43     | 2271    |
|  469  | sru                     | 43     | 1397    |
|  470  | polaris340              | 43     | 685     |
|  471  | hum369                  | 43     | 59      |
|  472  | namejames91             | 42     | 2577    |
|  473  | salqueng                | 42     | 1419    |
|  474  | prime73                 | 42     | 1099    |
|  475  | jaeankr                 | 42     | 508     |
|  476  | hjlee                   | 42     | 399     |
|  477  | jnzs                    | 41     | 3313    |
|  478  | yongyeol                | 41     | 3100    |
|  479  | zplanet                 | 41     | 2913    |
|  480  | Violet716               | 41     | 2664    |
|  481  | jmpabu                  | 41     | 2539    |
|  482  | karekano777             | 41     | 2385    |
|  483  | sooshia                 | 41     | 861     |
|  484  | moonbk81                | 41     | 753     |
|  485  | koosaga                 | 41     | 631     |
|  486  | ydh0110                 | 41     | 329     |
|  487  | (hwane918)              | 40     | 1738    |
|  488  | evil872                 | 40     | 1681    |
|  489  | (gs13105)               | 40     | 1540    |
|  490  | allurecat               | 40     | 1491    |
|  491  | spikewj                 | 40     | 976     |
|  492  | fourwingsy              | 40     | 939     |
|  493  | narsis_07               | 40     | 148     |
|  494  | Rica                    | 39     | 3859    |
|  495  | jinho                   | 39     | 3253    |
|  496  | zolac                   | 39     | 3049    |
|  497  | Sky77                   | 39     | 2433    |
|  498  | bluekyu                 | 39     | 1912    |
|  499  | kangbosun               | 39     | 1590    |
|  500  | (biscuit_03)            | 39     | 1068    |
|  501  | aha00a                  | 39     | 511     |
|  502  | (aj.haru.kim)           | 39     | 289     |
|  503  | moon020416              | 39     | 101     |
|  504  | (ludi685)               | 39     | 92      |
|  505  | icomkid                 | 38     | 2922    |
|  506  | ihl7029                 | 38     | 2817    |
|  507  | lymose                  | 38     | 2752    |
|  508  | bdh92123                | 38     | 2654    |
|  509  | anlogo                  | 38     | 2633    |
|  510  | jscsmk                  | 38     | 2433    |
|  511  | juno1990ahn             | 38     | 2173    |
|  512  | taeminhong              | 38     | 1505    |
|  513  | (seungheeye)            | 38     | 1024    |
|  514  | yeon                    | 38     | 979     |
|  515  | jongyoonl               | 38     | 119     |
|  516  | wisang                  | 37     | 2368    |
|  517  | synthdnb                | 37     | 1588    |
|  518  | hokma                   | 37     | 908     |
|  519  | ygy7084                 | 37     | 795     |
|  520  | coozplz                 | 37     | 752     |
|  521  | yskim                   | 36     | 3340    |
|  522  | jandee1115              | 36     | 3295    |
|  523  | mondo                   | 36     | 2918    |
|  524  | driverB                 | 36     | 2459    |
|  525  | baesah                  | 36     | 2345    |
|  526  | Alslayer                | 36     | 1972    |
|  527  | karvens                 | 36     | 1940    |
|  528  | dpddaniel95             | 36     | 1811    |
|  529  | zetice                  | 36     | 1750    |
|  530  | Minji                   | 36     | 1657    |
|  531  | xbfld                   | 36     | 1597    |
|  532  | comemail                | 36     | 1542    |
|  533  | ahnhyungseo             | 36     | 1495    |
|  534  | dayrainbow94            | 36     | 1402    |
|  535  | AMUMU                   | 36     | 706     |
|  536  | hyeongyu                | 36     | 516     |
|  537  | ent25d27                | 36     | 205     |
|  538  | umkek                   | 35     | 3662    |
|  539  | jskim                   | 35     | 3240    |
|  540  | keating                 | 35     | 3032    |
|  541  | BaeJin                  | 35     | 1997    |
|  542  | my1989                  | 35     | 1994    |
|  543  | ohyecloudy              | 35     | 1855    |
|  544  | Kivoloid                | 35     | 1703    |
|  545  | kevin0960               | 35     | 1617    |
|  546  | Backspe                 | 35     | 1490    |
|  547  | lucendo                 | 35     | 1263    |
|  548  | bkangel                 | 35     | 1259    |
|  549  | c0untd0wn               | 35     | 1088    |
|  550  | mani3769                | 35     | 493     |
|  551  | gaten                   | 35     | 364     |
|  552  | crymini                 | 35     | 345     |
|  553  | yongwoon                | 34     | 3045    |
|  554  | ishtori                 | 34     | 2013    |
|  555  | liquorice_              | 34     | 1845    |
|  556  | (jikim99)               | 34     | 1807    |
|  557  | nacyot                  | 34     | 1650    |
|  558  | (antest_1)              | 34     | 1593    |
|  559  | kernel0                 | 34     | 1368    |
|  560  | (jyh1124)               | 34     | 1126    |
|  561  | ksyou496usa             | 34     | 839     |
|  562  | scmaro                  | 34     | 797     |
|  563  | jongwoo315              | 34     | 358     |
|  564  | pmon2648                | 34     | 211     |
|  565  | nablon                  | 34     | 7       |
|  566  | normit                  | 33     | 3432    |
|  567  | ezid                    | 33     | 3130    |
|  568  | YuhoChu                 | 33     | 3020    |
|  569  | Informatica_Ns          | 33     | 2595    |
|  570  | blueless0804            | 33     | 2519    |
|  571  | bwh620                  | 33     | 2466    |
|  572  | snowall                 | 33     | 2358    |
|  573  | (boohyunkim)            | 33     | 2157    |
|  574  | aproxacs                | 33     | 1995    |
|  575  | (nonfrench)             | 33     | 1806    |
|  576  | tugisuwon               | 33     | 1797    |
|  577  | (leemyungheon)          | 33     | 1605    |
|  578  | nkcyj                   | 33     | 1343    |
|  579  | x86kernel               | 33     | 1250    |
|  580  | Rio_kaizen              | 32     | 2736    |
|  581  | Angel1004               | 32     | 2446    |
|  582  | (lastcig)               | 32     | 2371    |
|  583  | (PuReumKang)            | 32     | 2068    |
|  584  | (dongwon412)            | 32     | 1828    |
|  585  | mstone81                | 32     | 1820    |
|  586  | kwzhang                 | 32     | 1423    |
|  587  | JanAson                 | 32     | 1269    |
|  588  | eungkwon                | 32     | 1200    |
|  589  | (minq.park)             | 32     | 934     |
|  590  | gijun0102               | 32     | 851     |
|  591  | vernus                  | 32     | 728     |
|  592  | (pakcw0)                | 32     | 127     |
|  593  | KimXeno                 | 31     | 3375    |
|  594  | ToePeu                  | 31     | 3330    |
|  595  | wildjuno                | 31     | 2772    |
|  596  | IOKLO                   | 31     | 2379    |
|  597  | lemma                   | 31     | 2319    |
|  598  | rinara_yu               | 31     | 2305    |
|  599  | wnsdh14                 | 31     | 2292    |
|  600  | (pdcafe1)               | 31     | 2092    |
|  601  | (F.B)                   | 31     | 2068    |
|  602  | The.King.of.Korea       | 31     | 1791    |
|  603  | (sywon)                 | 31     | 1771    |
|  604  | shaegis                 | 31     | 1395    |
|  605  | myhb9188                | 31     | 1081    |
|  606  | LEEEEEEEEEE             | 31     | 1033    |
|  607  | wisdroid                | 31     | 1010    |
|  608  | tssads                  | 31     | 1009    |
|  609  | jayong93                | 31     | 1001    |
|  610  | controller              | 31     | 970     |
|  611  | ChihoWon                | 31     | 604     |
|  612  | yechanny90              | 31     | 504     |
|  613  | yous                    | 31     | 310     |
|  614  | altria0528              | 31     | 275     |
|  615  | megi3dec                | 31     | 222     |
|  616  | dalbom                  | 30     | 3285    |
|  617  | kenjin2201              | 30     | 2973    |
|  618  | qesone                  | 30     | 2930    |
|  619  | zeroxy                  | 30     | 2726    |
|  620  | seotos                  | 30     | 2688    |
|  621  | litzrsh                 | 30     | 2351    |
|  622  | cat1729                 | 30     | 1790    |
|  623  | sjyoon                  | 30     | 1706    |
|  624  | bloodt                  | 30     | 1658    |
|  625  | (azyu)                  | 30     | 1600    |
|  626  | oysiya                  | 30     | 1559    |
|  627  | zedoul                  | 30     | 1389    |
|  628  | (rohjoon)               | 30     | 1297    |
|  629  | angelosck               | 30     | 1049    |
|  630  | impress313              | 30     | 822     |
|  631  | hckhck                  | 30     | 486     |
|  632  | greengaguri             | 30     | 232     |
|  633  | SilverCube              | 30     | 166     |
|  634  | mortarkombat            | 30     | 21      |
|  635  | hellodj                 | 29     | 3402    |
|  636  | ayanami9306             | 29     | 3053    |
|  637  | realnemesis             | 29     | 2673    |
|  638  | kimchiman               | 29     | 2426    |
|  639  | yongsung.kang           | 29     | 2380    |
|  640  | (Pjw1999)               | 29     | 2294    |
|  641  | kjwkjw                  | 29     | 451     |
|  642  | (AladeenIII)            | 29     | 50      |
|  643  | adex1248                | 29     | 50      |
|  644  | kwangrim.ahn            | 29     | 7       |
|  645  | jsryu21                 | 28     | 3232    |
|  646  | bjseo1986               | 28     | 3069    |
|  647  | mykenoein               | 28     | 2187    |
|  648  | kylejung                | 28     | 2078    |
|  649  | yjroot                  | 28     | 2077    |
|  650  | e9t                     | 28     | 1979    |
|  651  | (powereyes)             | 28     | 1838    |
|  652  | gs13073                 | 28     | 1709    |
|  653  | (xenon054)              | 28     | 1615    |
|  654  | gmltjd0911              | 28     | 1589    |
|  655  | hics33                  | 28     | 887     |
|  656  | yongduek                | 28     | 864     |
|  657  | akachun                 | 28     | 559     |
|  658  | kurishin                | 28     | 176     |
|  659  | starwatcherkiwi         | 28     | 131     |
|  660  | voidreamy               | 27     | 3458    |
|  661  | anyzen                  | 27     | 2922    |
|  662  | Nerevar                 | 27     | 2904    |
|  663  | kiho                    | 27     | 2785    |
|  664  | kall                    | 27     | 2495    |
|  665  | jechira                 | 27     | 2451    |
|  666  | serishan                | 27     | 1855    |
|  667  | mathicalee              | 27     | 1651    |
|  668  | bongya                  | 27     | 1508    |
|  669  | itugs                   | 27     | 1021    |
|  670  | ohj6452                 | 27     | 702     |
|  671  | -_-a                    | 27     | 648     |
|  672  | wnwo9037                | 27     | 571     |
|  673  | sonsidal                | 27     | 375     |
|  674  | beomjin.lee             | 27     | 323     |
|  675  | lovewiz                 | 26     | 3579    |
|  676  | har                     | 26     | 3408    |
|  677  | yhkim                   | 26     | 3306    |
|  678  | eunjung                 | 26     | 3203    |
|  679  | cancho                  | 26     | 2672    |
|  680  | (Jy Bae)                | 26     | 2382    |
|  681  | NeverWash               | 26     | 2256    |
|  682  | juneaftn                | 26     | 2131    |
|  683  | swook                   | 26     | 1997    |
|  684  | rEgonicS                | 26     | 1961    |
|  685  | pslave1                 | 26     | 1170    |
|  686  | elijah6                 | 26     | 1167    |
|  687  | Gubug                   | 26     | 1112    |
|  688  | Salmonjoon              | 26     | 1092    |
|  689  | zoshs7                  | 26     | 1090    |
|  690  | geekjun                 | 26     | 1084    |
|  691  | ysj9867                 | 26     | 958     |
|  692  | rjuny1996               | 26     | 918     |
|  693  | kunsu                   | 26     | 917     |
|  694  | dikenande               | 26     | 850     |
|  695  | ingyu1008               | 26     | 559     |
|  696  | jaywalnut310            | 26     | 354     |
|  697  | y3pbg                   | 26     | 328     |
|  698  | co7799                  | 26     | 314     |
|  699  | kurukaka                | 26     | 296     |
|  700  | nmsheeboy007            | 26     | 172     |
|  701  | myshlee417              | 26     | 152     |
|  702  | deukmo                  | 25     | 3908    |
|  703  | shinddo                 | 25     | 3636    |
|  704  | three023                | 25     | 3629    |
|  705  | teenage-life            | 25     | 3468    |
|  706  | melongi2                | 25     | 3109    |
|  707  | aberaber11              | 25     | 2902    |
|  708  | S.K.Lee                 | 25     | 2740    |
|  709  | Informatica_phraust1612 | 25     | 2557    |
|  710  | woontae                 | 25     | 2523    |
|  711  | msnletsgo               | 25     | 2306    |
|  712  | yoojh12                 | 25     | 2193    |
|  713  | (TaekminKim)            | 25     | 1958    |
|  714  | jcseo1028               | 25     | 1885    |
|  715  | raspuna                 | 25     | 1704    |
|  716  | w2ok78                  | 25     | 1214    |
|  717  | SGIL                    | 25     | 1211    |
|  718  | amudoan                 | 25     | 929     |
|  719  | (w200kr)                | 25     | 903     |
|  720  | ysjee95                 | 25     | 539     |
|  721  | algo_rithm              | 25     | 463     |
|  722  | hoonho97                | 25     | 409     |
|  723  | masya                   | 25     | 381     |
|  724  | dyxogus                 | 25     | 213     |
|  725  | windows                 | 25     | 165     |
|  726  | baru                    | 25     | 106     |
|  727  | wipkis                  | 25     | 102     |
|  728  | (a41798175)             | 25     | 68      |
|  729  | rubymix                 | 25     | 10      |
|-------+-------------------------+--------+---------|
