|-------+----------------------+--------+---------|
|  rank | name                 | solved | recent  |
|-------+----------------------+--------+---------|
|  1=   | Jrdevil              | 600+   | 5       |
|  1=   | baihacker            | 600+   | 4       |
|  1=   | lizhusong922         | 600+   | 4       |
|  1=   | skyivben             | 600+   | 2       |
|  1=   | roosephu             | 600+   | 2       |
|  1=   | (whatsup)            | 600+   | 68      |
|  7    | eagles               | 532    | 0       |
|  8    | LatticeGuy           | 525    | 4       |
|  9    | cheng.di             | 520    | 368     |
|  10   | taizhou              | 510    | 93      |
|  11   | bukebuer             | 501    | 0       |
|  12   | (lld2006)            | 446    | 504     |
|  13   | Shawnmaza            | 445    | 0       |
|  14   | liuguangxi           | 438    | 5       |
|  15   | vxv                  | 438    | 5       |
|  16   | tec                  | 436    | 163     |
|  17   | dhu_try              | 420    | 1764    |
|  18   | GaoZone              | 408    | 158     |
|  19   | shs.10978            | 404    | 0       |
|  20   | driversetc           | 401    | 18      |
|  21   | ZhouYuChen           | 387    | 614     |
|  22   | Jackalope            | 386    | 2088    |
|  23   | fox0571              | 384    | 2187    |
|  24   | wwwwodddd            | 382    | 29      |
|  25   | aaahhh               | 364    | 64      |
|  26   | sevenkplus           | 364    | 18      |
|  27   | chzhou               | 361    | 379     |
|  28   | (Slipper)            | 353    | 1342    |
|  29   | redhill42            | 345    | 1       |
|  30   | ljq                  | 339    | 1960    |
|  31   | ftiasch              | 333    | 162     |
|  32   | goalboy              | 325    | 2169    |
|  33   | czp                  | 321    | 10      |
|  34   | int                  | 315    | 132     |
|  35   | mpanlei              | 315    | 100     |
|  36   | zhzs                 | 312    | 2812    |
|  37   | vici                 | 311    | 49      |
|  38   | waiwaipig            | 307    | 2039    |
|  39   | eming                | 306    | 2855    |
|  40   | taolei               | 306    | 1027    |
|  41   | asmn                 | 305    | 1409    |
|  42   | esun-w               | 303    | 255     |
|  43   | xtlisk               | 302    | 1395    |
|  44   | scturtle             | 301    | 1246    |
|  45   | HKX                  | 300    | 1877    |
|  46   | LzyRapx              | 300    | 0       |
|  47   | quailty              | 292    | 31      |
|  48   | Tangent              | 291    | 0       |
|  49   | coolwanglu           | 285    | 2262    |
|  50   | misaka20001          | 282    | 98      |
|  51   | lrzh                 | 278    | 304     |
|  52   | l2y3n2               | 270    | 1241    |
|  53   | MATH_WangXU          | 268    | 83      |
|  54   | ben1222              | 267    | 2454    |
|  55   | 3140101958           | 265    | 193     |
|  56   | jackchess            | 259    | 122     |
|  57   | Weifeng_Sun          | 258    | 282     |
|  58   | lidan615             | 258    | 0       |
|  59   | superdesert          | 257    | 1418    |
|  60   | czgj1999             | 255    | 90      |
|  61   | Rinick               | 254    | 3231    |
|  62   | falseskywalker       | 251    | 3343    |
|  63   | xiaoyukina           | 251    | 2103    |
|  64   | luyunlong            | 247    | 212     |
|  65   | zscc                 | 246    | 129     |
|  66   | vapor                | 246    | 3       |
|  67   | strong49             | 243    | 0       |
|  68   | greedp               | 242    | 1603    |
|  69   | Ekoms_The_Insane     | 241    | 2332    |
|  70   | stir67               | 236    | 2452    |
|  71   | sharpeye             | 236    | 239     |
|  72   | wuyingddg            | 236    | 158     |
|  73   | chyx                 | 234    | 2082    |
|  74   | (zbanach)            | 234    | 367     |
|  75   | BigGuava             | 233    | 3203    |
|  76   | Ledrug               | 231    | 2602    |
|  77   | wcysai               | 230    | 0       |
|  78   | andor9               | 226    | 393     |
|  79   | zouxun               | 225    | 2518    |
|  80   | tifa                 | 225    | 698     |
|  81   | lugionline           | 221    | 44      |
|  82   | yangxinyu            | 219    | 225     |
|  83   | jasonzd              | 214    | 1152    |
|  84   | qu317058542          | 214    | 399     |
|  85   | Sd.Invol             | 214    | 327     |
|  86   | lllllllllllll        | 213    | 1649    |
|  87   | (wangh98)            | 213    | 9       |
|  88   | alephalpha           | 212    | 1034    |
|  89   | Alec_tk              | 212    | 213     |
|  90   | xymeng               | 211    | 480     |
|  91   | idiot94              | 210    | 3605    |
|  92   | MATLABMATH           | 210    | 3602    |
|  93   | hupo001              | 209    | 3421    |
|  94   | mathyrl              | 209    | 961     |
|  95   | bigeast              | 209    | 113     |
|  96   | llhuii               | 208    | 1745    |
|  97   | xbtianlang           | 208    | 1658    |
|  98   | purelisp             | 207    | 2895    |
|  99   | foreverbell          | 207    | 599     |
|  100  | luotuoqingshan       | 207    | 79      |
|  101  | fjzzq2002            | 207    | 1       |
|  102  | physhark             | 206    | 1864    |
|  103  | lyensolarism         | 206    | 139     |
|  104  | Yishun               | 205    | 338     |
|  105  | grf1973              | 205    | 171     |
|  106  | llq17501             | 204    | 1177    |
|  107  | lunjgr               | 204    | 440     |
|  108  | staynight            | 202    | 1345    |
|  109  | yshui                | 202    | 1023    |
|  110  | SkyShaw              | 201    | 2296    |
|  111  | wanbo                | 201    | 1236    |
|  112  | zhymaoiing           | 201    | 522     |
|  113  | cgy4ever             | 199    | 894     |
|  114  | redfield             | 195    | 3188    |
|  115  | kennethsnow          | 195    | 244     |
|  116  | YiCyunSaBi           | 194    | 693     |
|  117  | neutrino21           | 192    | 45      |
|  118  | rujialiu             | 191    | 1653    |
|  119  | ftfish               | 189    | 13      |
|  120  | natsukage            | 189    | 5       |
|  121  | cuiaoxiang           | 188    | 510     |
|  122  | lyyshp               | 187    | 115     |
|  123  | taoyijie             | 186    | 327     |
|  124  | abcwuhang            | 186    | 0       |
|  125  | ctzsm                | 185    | 732     |
|  126  | sha1                 | 184    | 2554    |
|  127  | kaifeng              | 184    | 1905    |
|  128  | bbsdkjdx             | 183    | 557     |
|  129  | northwolves          | 182    | 602     |
|  130  | seaker               | 181    | 3024    |
|  131  | lby1990              | 181    | 2277    |
|  132  | lijiaqigreat         | 181    | 309     |
|  133  | xiaoshua             | 180    | 685     |
|  134  | S3_N                 | 179    | 670     |
|  135  | yuezheng             | 177    | 461     |
|  136  | (lyp2015)            | 177    | 245     |
|  137  | Dezhonger            | 177    | 44      |
|  138  | wong.tong            | 175    | 2188    |
|  139  | DarknessGuideMe      | 175    | 1867    |
|  140  | (ronnoc)             | 175    | 521     |
|  141  | flxj                 | 175    | 47      |
|  142  | __starrify__         | 174    | 1810    |
|  143  | fancitron            | 174    | 54      |
|  144  | HenryYang            | 173    | 2716    |
|  145  | (whatasha)           | 172    | 1886    |
|  146  | haiwangcat           | 172    | 1233    |
|  147  | jameslao             | 172    | 963     |
|  148  | skydark              | 171    | 1930    |
|  149  | bjin                 | 171    | 804     |
|  150  | ssynhtn              | 171    | 263     |
|  151  | Fazheng              | 171    | 84      |
|  152  | NiroBC               | 170    | 63      |
|  153  | (lhr0909)            | 169    | 2111    |
|  154  | chrisliu             | 169    | 1911    |
|  155  | JTJL                 | 169    | 44      |
|  156  | fwjmath              | 168    | 640     |
|  157  | shenyang             | 167    | 760     |
|  158  | (wywcgs)             | 166    | 220     |
|  159  | piaofengslg          | 166    | 112     |
|  160  | tif                  | 165    | 1239    |
|  161  | lanmaomao            | 165    | 291     |
|  162  | qlf2007              | 164    | 67      |
|  163  | (Bella)              | 163    | 1797    |
|  164  | carryyouaway         | 162    | 2312    |
|  165  | tz397                | 162    | 39      |
|  166  | phrock               | 161    | 3320    |
|  167  | jingwenhtp           | 161    | 2355    |
|  168  | lzyzizi              | 160    | 2212    |
|  169  | cleaner_leon         | 160    | 1948    |
|  170  | (JavierWu)           | 160    | 419     |
|  171  | michael_ho           | 160    | 92      |
|  172  | wanying              | 159    | 2154    |
|  173  | sweetJ               | 159    | 1436    |
|  174  | brickgao             | 159    | 858     |
|  175  | infmagic2047         | 159    | 536     |
|  176  | (kiiiiii)            | 159    | 76      |
|  177  | maomaoloverose       | 158    | 2301    |
|  178  | zmwang               | 158    | 1216    |
|  179  | qshadun              | 157    | 1252    |
|  180  | yinan                | 156    | 2642    |
|  181  | silwile              | 156    | 2507    |
|  182  | ziyuang              | 156    | 2394    |
|  183  | hjf                  | 156    | 401     |
|  184  | lihaitao             | 156    | 364     |
|  185  | (wzx961008)          | 156    | 36      |
|  186  | palayutm             | 156    | 26      |
|  187  | seanchen             | 155    | 2310    |
|  188  | RUCEric              | 155    | 2305    |
|  189  | linxh                | 154    | 3247    |
|  190  | dreamsky             | 154    | 1876    |
|  191  | litaoye              | 154    | 1186    |
|  192  | yudx                 | 154    | 1096    |
|  193  | Sempr                | 154    | 314     |
|  194  | huangd95             | 154    | 296     |
|  195  | dirtysalt            | 153    | 3222    |
|  196  | chensdiscovery       | 153    | 2955    |
|  197  | youngkent            | 153    | 1966    |
|  198  | Legendking           | 153    | 1091    |
|  199  | Junix                | 153    | 718     |
|  200  | lotus                | 153    | 258     |
|  201  | clearlove            | 153    | 39      |
|  202  | huanzhou2006         | 152    | 2955    |
|  203  | (milkyways)          | 152    | 1178    |
|  204  | l1t                  | 152    | 310     |
|  205  | (dataisland)         | 152    | 42      |
|  206  | remember86           | 151    | 2376    |
|  207  | aceeca1              | 151    | 1914    |
|  208  | hkkhhk               | 151    | 1860    |
|  209  | Nero                 | 151    | 161     |
|  210  | xx331234             | 150    | 600     |
|  211  | bluefire             | 149    | 1992    |
|  212  | (li.stayhere)        | 149    | 1643    |
|  213  | xiaoyi               | 149    | 1124    |
|  214  | xyz111               | 148    | 11      |
|  215  | melon1234            | 147    | 2685    |
|  216  | (critical27)         | 147    | 1927    |
|  217  | knorthplay           | 147    | 785     |
|  218  | Forever_you          | 147    | 111     |
|  219  | mo_0820              | 146    | 713     |
|  220  | liuyaqiu             | 146    | 19      |
|  221  | yushengjsman         | 145    | 1214    |
|  222  | (fishgazer)          | 144    | 2366    |
|  223  | alphaxiang           | 144    | 1749    |
|  224  | HJWAJ                | 144    | 173     |
|  225  | iljyya               | 143    | 1409    |
|  226  | husicbasic           | 143    | 20      |
|  227  | gjyalpha             | 142    | 2176    |
|  228  | txyyss               | 142    | 1882    |
|  229  | Amitabha             | 142    | 830     |
|  230  | wangch               | 141    | 86      |
|  231  | huguang              | 140    | 3157    |
|  232  | (daniel.you)         | 140    | 1798    |
|  233  | Gedicht              | 140    | 1549    |
|  234  | yanhan13             | 140    | 1438    |
|  235  | codelibrary          | 140    | 1344    |
|  236  | GideonWhu            | 140    | 1142    |
|  237  | xxfen                | 139    | 1605    |
|  238  | (huayi)              | 139    | 671     |
|  239  | skyivair             | 138    | 1292    |
|  240  | (friarchen)          | 138    | 1287    |
|  241  | Solaria              | 138    | 106     |
|  242  | famx_pencil          | 138    | 20      |
|  243  | gnocuil              | 137    | 1455    |
|  244  | (flyraibow)          | 137    | 1368    |
|  245  | dinghysora           | 137    | 1092    |
|  246  | ACMonster            | 136    | 1674    |
|  247  | jsxylzh              | 136    | 76      |
|  248  | 2huluanzi            | 135    | 2006    |
|  249  | hhanger              | 135    | 1987    |
|  250  | mickeyandkaka        | 135    | 116     |
|  251  | bovinova             | 134    | 1800    |
|  252  | zhuangxm             | 134    | 196     |
|  253  | matman               | 133    | 2684    |
|  254  | wjthu                | 133    | 2450    |
|  255  | danei                | 133    | 1098    |
|  256  | sdyy1990             | 133    | 924     |
|  257  | waterret             | 133    | 817     |
|  258  | (tmxk)               | 132    | 1036    |
|  259  | (xieyh11)            | 132    | 734     |
|  260  | Ra1nWarden           | 132    | 525     |
|  261  | cyand1317            | 132    | 113     |
|  262  | helium               | 131    | 4010    |
|  263  | leeduhem             | 131    | 1126    |
|  264  | NBAFifa              | 131    | 717     |
|  265  | (geniusnut)          | 131    | 448     |
|  266  | VictorWonder         | 131    | 155     |
|  267  | jiangerji            | 130    | 2820    |
|  268  | zxx714               | 130    | 1883    |
|  269  | Heart_Blue           | 130    | 496     |
|  270  | yshhq                | 129    | 2218    |
|  271  | daifei4321           | 129    | 2140    |
|  272  | (cwjcsu)             | 129    | 1028    |
|  273  | Eular                | 129    | 551     |
|  274  | zrq                  | 129    | 98      |
|  275  | (--..)               | 128    | 641     |
|  276  | spline               | 128    | 515     |
|  277  | justinxu             | 127    | 1800    |
|  278  | manandsea            | 127    | 1794    |
|  279  | judaplus             | 127    | 1435    |
|  280  | huntxu               | 127    | 1127    |
|  281  | minqiang             | 127    | 1080    |
|  282  | candyfeline          | 127    | 955     |
|  283  | Eastsun              | 127    | 763     |
|  284  | chuzm15              | 127    | 399     |
|  285  | (XupingYao)          | 127    | 219     |
|  286  | leapforlove          | 126    | 2171    |
|  287  | Roowe                | 126    | 2143    |
|  288  | whuawell             | 126    | 934     |
|  289  | Miku_chousuki        | 126    | 78      |
|  290  | fuwutu               | 125    | 1703    |
|  291  | forresty             | 125    | 1228    |
|  292  | chenminqi            | 125    | 792     |
|  293  | (547826947)          | 125    | 528     |
|  294  | guoheng              | 124    | 1926    |
|  295  | (liuq901)            | 124    | 1759    |
|  296  | Bephbin              | 124    | 614     |
|  297  | (huangyunict)        | 124    | 282     |
|  298  | (sfiction)           | 124    | 116     |
|  299  | xuanyan              | 123    | 464     |
|  300  | leojay               | 122    | 1968    |
|  301  | riku_in_japan        | 122    | 1437    |
|  302  | HyperGroups          | 122    | 690     |
|  303  | (FTYYY)              | 122    | 229     |
|  304  | Ro.C.yR              | 121    | 1839    |
|  305  | Chongkai             | 121    | 1586    |
|  306  | slipper_l            | 121    | 734     |
|  307  | (__Andy)             | 121    | 723     |
|  308  | qdzcslj              | 120    | 3612    |
|  309  | ncuww                | 120    | 2786    |
|  310  | ljz                  | 120    | 2777    |
|  311  | huangcd              | 120    | 2221    |
|  312  | dgg32                | 120    | 2133    |
|  313  | monad                | 120    | 1689    |
|  314  | (laysent)            | 120    | 495     |
|  315  | xw_y_am              | 120    | 303     |
|  316  | (ProjectYoung)       | 120    | 260     |
|  317  | 1400011786           | 120    | 53      |
|  318  | qwertybilly          | 119    | 3611    |
|  319  | dsyin                | 119    | 1868    |
|  320  | PhyFrancis           | 119    | 955     |
|  321  | (xinix)              | 119    | 917     |
|  322  | Protoss              | 119    | 32      |
|  323  | zball                | 119    | 22      |
|  324  | winxos               | 118    | 3119    |
|  325  | laughinging          | 118    | 458     |
|  326  | wavellite            | 117    | 3581    |
|  327  | Greentie             | 117    | 2246    |
|  328  | taorunz              | 117    | 1160    |
|  329  | sittingbull          | 117    | 104     |
|  330  | daiwb                | 116    | 3039    |
|  331  | shiinamashiro        | 116    | 971     |
|  332  | (kangpengpeng)       | 116    | 244     |
|  333  | (shenlei)            | 116    | 25      |
|  334  | mayka.i.truba        | 115    | 1748    |
|  335  | bistole              | 115    | 1605    |
|  336  | zechac               | 115    | 86      |
|  337  | chencc               | 114    | 3405    |
|  338  | mitcc                | 114    | 1576    |
|  339  | yellowriver          | 114    | 1091    |
|  340  | .sjtu-lyj            | 114    | 680     |
|  341  | zfhammer             | 114    | 450     |
|  342  | easymath3            | 113    | 1688    |
|  343  | cylixstar            | 113    | 1456    |
|  344  | SilverBullet         | 113    | 1207    |
|  345  | (Nithouson)          | 113    | 174     |
|  346  | vvee99               | 113    | 106     |
|  347  | zjx20                | 112    | 2468    |
|  348  | huangkan             | 112    | 1599    |
|  349  | akarin               | 112    | 1255    |
|  350  | (707481877)          | 112    | 1145    |
|  351  | zhoufeng512          | 112    | 568     |
|  352  | thnt                 | 112    | 169     |
|  353  | NiklausMikaelson     | 112    | 130     |
|  354  | Honeypot             | 111    | 3041    |
|  355  | nickcen              | 111    | 1908    |
|  356  | (ralphjessie)        | 111    | 1698    |
|  357  | (eddyxu)             | 111    | 582     |
|  358  | cherichy             | 111    | 552     |
|  359  | quietsmile           | 111    | 497     |
|  360  | s251258132           | 111    | 30      |
|  361  | syb9258              | 111    | 24      |
|  362  | JeffG                | 110    | 3517    |
|  363  | cnbuff410            | 110    | 1895    |
|  364  | (longwosion)         | 110    | 1621    |
|  365  | Peeeee               | 110    | 936     |
|  366  | wandering            | 110    | 291     |
|  367  | xl                   | 109    | 2534    |
|  368  | allensong95          | 109    | 1642    |
|  369  | belanov              | 109    | 1392    |
|  370  | guanyishu            | 109    | 564     |
|  371  | flyee                | 109    | 546     |
|  372  | petitfish            | 109    | 1       |
|  373  | yanzixiang           | 108    | 3363    |
|  374  | xingjianan           | 108    | 3326    |
|  375  | meridional           | 108    | 1526    |
|  376  | hulucc               | 108    | 1226    |
|  377  | fjin                 | 108    | 844     |
|  378  | sunt05               | 108    | 799     |
|  379  | XiaoTaoWang          | 108    | 381     |
|  380  | (sel-fish)           | 108    | 30      |
|  381  | wftao1995            | 108    | 13      |
|  382  | xjlinyueru           | 107    | 2659    |
|  383  | huzza                | 107    | 1910    |
|  384  | AcrossTheSky         | 107    | 1170    |
|  385  | magic331             | 107    | 529     |
|  386  | yejianye             | 106    | 3039    |
|  387  | Mei.Xuelan           | 106    | 2059    |
|  388  | xiekaixuan           | 106    | 980     |
|  389  | huangshenno1         | 106    | 857     |
|  390  | Puzzled              | 106    | 788     |
|  391  | haryseldon           | 106    | 301     |
|  392  | Andy_Li              | 106    | 133     |
|  393  | ul0402206            | 105    | 2680    |
|  394  | valwang              | 105    | 2399    |
|  395  | guangge77            | 105    | 1731    |
|  396  | gcd0318              | 105    | 1403    |
|  397  | (gedt11)             | 105    | 724     |
|  398  | hongyan              | 105    | 517     |
|  399  | bloodwolf            | 105    | 268     |
|  400  | cpy                  | 105    | 120     |
|  401  | lidaobing            | 104    | 3615    |
|  402  | Alel                 | 104    | 2782    |
|  403  | yangsx               | 104    | 2701    |
|  404  | MiceBiteWood         | 104    | 2033    |
|  405  | citaret              | 104    | 1851    |
|  406  | tanghuanan           | 104    | 1700    |
|  407  | Erutan               | 104    | 1640    |
|  408  | (wzw)                | 104    | 1460    |
|  409  | anxinguo             | 104    | 196     |
|  410  | txguo                | 103    | 3206    |
|  411  | dementrock           | 103    | 2420    |
|  412  | Mr.WireDancer        | 103    | 2077    |
|  413  | LeavittZhang         | 103    | 2060    |
|  414  | onceloved            | 103    | 1311    |
|  415  | (levyliao)           | 103    | 521     |
|  416  | lijunkang            | 103    | 216     |
|  417  | mr_delphi            | 102    | 1947    |
|  418  | oinil                | 102    | 1388    |
|  419  | iLang                | 102    | 1381    |
|  420  | Tain                 | 102    | 1136    |
|  421  | hikean               | 102    | 894     |
|  422  | caoyi0905            | 102    | 877     |
|  423  | justin03             | 102    | 345     |
|  424  | dongbing             | 102    | 317     |
|  425  | huizew               | 102    | 279     |
|  426  | D_Tesla              | 102    | 26      |
|  427  | mothing              | 101    | 2548    |
|  428  | yanlingevol          | 101    | 1802    |
|  429  | alpc62               | 101    | 1738    |
|  430  | stoundmire           | 101    | 1369    |
|  431  | yun_sun              | 101    | 1256    |
|  432  | (ivoryxiong)         | 101    | 1083    |
|  433  | yang_bigarm          | 101    | 681     |
|  434  | kapok                | 101    | 448     |
|  435  | rabbit_lb            | 101    | 392     |
|  436  | wdztyang             | 101    | 355     |
|  437  | chehou               | 101    | 152     |
|  438  | (289728525)          | 101    | 40      |
|  439  | amadeoh              | 100    | 2855    |
|  440  | riobard              | 100    | 2783    |
|  441  | jessicasco           | 100    | 2525    |
|  442  | yessit               | 100    | 2405    |
|  443  | Fred Lin             | 100    | 2384    |
|  444  | windmisses           | 100    | 2377    |
|  445  | yeah1900             | 100    | 2116    |
|  446  | DUANBELIEVE          | 100    | 2069    |
|  447  | meye                 | 100    | 1985    |
|  448  | Hooloong             | 100    | 1913    |
|  449  | Fandi                | 100    | 1830    |
|  450  | equation314          | 100    | 1333    |
|  451  | yuniscomputing       | 100    | 1187    |
|  452  | (nkzimmon)           | 100    | 989     |
|  453  | s0ng                 | 100    | 373     |
|  454  | zerosnake0           | 100    | 349     |
|  455  | ljhku                | 99     | 1816    |
|  456  | gameboy1024          | 99     | 1204    |
|  457  | imxian               | 99     | 497     |
|  458  | art9                 | 99     | 138     |
|  459  | bbschat              | 98     | 2767    |
|  460  | changsheng           | 98     | 2391    |
|  461  | (jilinxie)           | 98     | 1532    |
|  462  | jiufengzi            | 97     | 1906    |
|  463  | Javran               | 97     | 1277    |
|  464  | sailuo               | 96     | 3649    |
|  465  | zenwalk              | 96     | 2391    |
|  466  | liuyubobobo          | 96     | 1072    |
|  467  | thinginitself        | 96     | 915     |
|  468  | (bigmortz)           | 96     | 822     |
|  469  | Gloria               | 95     | 3326    |
|  470  | MaZhanlei            | 95     | 3102    |
|  471  | _Ke                  | 95     | 1243    |
|  472  | Sacry                | 95     | 1183    |
|  473  | luobuda              | 95     | 656     |
|  474  | (cyyever)            | 95     | 256     |
|  475  | plokzfadai           | 94     | 1990    |
|  476  | pavelkang            | 94     | 1670    |
|  477  | jmouse               | 94     | 1448    |
|  478  | Answeror             | 93     | 2157    |
|  479  | (hahahanibal)        | 93     | 1535    |
|  480  | zero.chs             | 93     | 1028    |
|  481  | paroid               | 93     | 855     |
|  482  | Nilnova              | 93     | 536     |
|  483  | southpacific         | 93     | 1       |
|  484  | oyyfj                | 92     | 3143    |
|  485  | bigsh1p              | 92     | 1206    |
|  486  | xWvxYWYxvWx          | 92     | 476     |
|  487  | skywalkert           | 92     | 153     |
|  488  | cq_xuke              | 92     | 135     |
|  489  | coffee.stone         | 91     | 2836    |
|  490  | apzc2529             | 91     | 2781    |
|  491  | xuyanfeng            | 91     | 1928    |
|  492  | Erjin_Zhou           | 91     | 1172    |
|  493  | (zhuoliuzhou)        | 91     | 287     |
|  494  | manchery             | 91     | 208     |
|  495  | mytbk                | 91     | 50      |
|  496  | giantchen            | 90     | 1900    |
|  497  | CandyZ               | 90     | 1543    |
|  498  | tiger2fish           | 90     | 1373    |
