rank,id,solved,last_solved
333,id_471862_,116,(shenlei) last solved a problem 25 days ago
334,id_372564_,115,mayka.i.truba last solved a problem 1748 days ago
335,id_238222_,115,bistole last solved a problem 1605 days ago
336,id_499896_,115,zechac last solved a problem 86 days ago
337,id_82942_,114,chencc last solved a problem 3405 days ago
338,id_416101_,114,mitcc last solved a problem 1576 days ago
339,id_21309_,114,yellowriver last solved a problem 1091 days ago
340,id_1016200_,114,.sjtu-lyj last solved a problem 680 days ago
341,id_7950_,114,zfhammer last solved a problem 450 days ago
342,id_352039_,113,easymath3 last solved a problem 1688 days ago
343,id_337069_,113,cylixstar last solved a problem 1456 days ago
344,id_366190_,113,SilverBullet last solved a problem 1207 days ago
345,id_1043818_,113,(Nithouson) last solved a problem 174 days ago
346,id_899553_,113,vvee99 last solved a problem 106 days ago
347,id_205351_,112,zjx20 last solved a problem 2468 days ago
348,id_212442_,112,huangkan last solved a problem 1599 days ago
349,id_473466_,112,akarin last solved a problem 1255 days ago
350,id_616285_,112,(707481877) last solved a problem 1145 days ago
351,id_574371_,112,zhoufeng512 last solved a problem 568 days ago
352,id_191939_,112,thnt last solved a problem 169 days ago
353,id_1200763_,112,NiklausMikaelson last solved a problem 130 days ago
354,id_140423_,111,Honeypot last solved a problem 3041 days ago
355,id_9904_,111,nickcen last solved a problem 1908 days ago
356,id_256085_,111,(ralphjessie) last solved a problem 1698 days ago
357,id_31512_,111,(eddyxu) last solved a problem 582 days ago
358,id_741641_,111,cherichy last solved a problem 552 days ago
359,id_211714_,111,quietsmile last solved a problem 497 days ago
360,id_795766_,111,s251258132 last solved a problem 30 days ago
361,id_1170656_,111,syb9258 last solved a problem 24 days ago
362,id_26170_,110,JeffG last solved a problem 3517 days ago
363,id_208167_,110,cnbuff410 last solved a problem 1895 days ago
364,id_80357_,110,(longwosion) last solved a problem 1621 days ago
365,id_775879_,110,Peeeee last solved a problem 936 days ago
366,id_648680_,110,wandering last solved a problem 291 days ago
367,id_98117_,109,xl last solved a problem 2534 days ago
368,id_38085_,109,allensong95 last solved a problem 1642 days ago
369,id_175277_,109,belanov last solved a problem 1392 days ago
370,id_813176_,109,guanyishu last solved a problem 564 days ago
371,id_41863_,109,flyee last solved a problem 546 days ago
372,id_85174_,109,petitfish last solved a problem 1 day ago
373,id_85239_,108,yanzixiang last solved a problem 3363 days ago
374,id_32548_,108,xingjianan last solved a problem 3326 days ago
375,id_445894_,108,meridional last solved a problem 1526 days ago
376,id_50507_,108,hulucc last solved a problem 1226 days ago
377,id_947167_,108,fjin last solved a problem 844 days ago
378,id_77605_,108,sunt05 last solved a problem 799 days ago
379,id_930660_,108,XiaoTaoWang last solved a problem 381 days ago
380,id_1222233_,108,(sel-fish) last solved a problem 30 days ago
381,id_1197843_,108,wftao1995 last solved a problem 13 days ago
382,id_196784_,107,xjlinyueru last solved a problem 2659 days ago
383,id_72567_,107,huzza last solved a problem 1910 days ago
384,id_592530_,107,AcrossTheSky last solved a problem 1170 days ago
385,id_812965_,107,magic331 last solved a problem 529 days ago
386,id_64752_,106,yejianye last solved a problem 3039 days ago
387,id_288451_,106,Mei.Xuelan last solved a problem 2059 days ago
388,id_259660_,106,xiekaixuan last solved a problem 980 days ago
389,id_731677_,106,huangshenno1 last solved a problem 857 days ago
390,id_76838_,106,Puzzled last solved a problem 788 days ago
391,id_1191400_,106,haryseldon last solved a problem 301 days ago
392,id_1238787_,106,Andy_Li last solved a problem 133 days ago
393,id_50876_,105,ul0402206 last solved a problem 2680 days ago
394,id_285456_,105,valwang last solved a problem 2399 days ago
395,id_55290_,105,guangge77 last solved a problem 1731 days ago
396,id_124668_,105,gcd0318 last solved a problem 1403 days ago
397,id_515418_,105,(gedt11) last solved a problem 724 days ago
398,id_489449_,105,hongyan last solved a problem 517 days ago
399,id_87080_,105,bloodwolf last solved a problem 268 days ago
400,id_172228_,105,cpy last solved a problem 120 days ago
401,id_44285_,104,lidaobing last solved a problem 3615 days ago
402,id_139913_,104,Alel last solved a problem 2782 days ago
403,id_19476_,104,yangsx last solved a problem 2701 days ago
404,id_402686_,104,MiceBiteWood last solved a problem 2033 days ago
405,id_141247_,104,citaret last solved a problem 1851 days ago
406,id_551753_,104,tanghuanan last solved a problem 1700 days ago
407,id_593340_,104,Erutan last solved a problem 1640 days ago
408,id_350917_,104,(wzw) last solved a problem 1460 days ago
409,id_1047798_,104,anxinguo last solved a problem 196 days ago
410,id_53313_,103,txguo last solved a problem 3206 days ago
411,id_160166_,103,dementrock last solved a problem 2420 days ago
412,id_134300_,103,Mr.WireDancer last solved a problem 2077 days ago
413,id_356043_,103,LeavittZhang last solved a problem 2060 days ago
414,id_390915_,103,onceloved last solved a problem 1311 days ago
415,id_1086830_,103,(levyliao) last solved a problem 521 days ago
416,id_764274_,103,lijunkang last solved a problem 216 days ago
417,id_282398_,102,mr_delphi last solved a problem 1947 days ago
418,id_649418_,102,oinil last solved a problem 1388 days ago
419,id_57066_,102,iLang last solved a problem 1381 days ago
420,id_87124_,102,Tain last solved a problem 1136 days ago
421,id_729971_,102,hikean last solved a problem 894 days ago
422,id_717667_,102,caoyi0905 last solved a problem 877 days ago
423,id_1185410_,102,justin03 last solved a problem 345 days ago
424,id_170804_,102,dongbing last solved a problem 317 days ago
425,id_729565_,102,huizew last solved a problem 279 days ago
426,id_1246259_,102,D_Tesla last solved a problem 26 days ago
427,id_181745_,101,mothing last solved a problem 2548 days ago
428,id_463345_,101,yanlingevol last solved a problem 1802 days ago
429,id_29180_,101,alpc62 last solved a problem 1738 days ago
430,id_188894_,101,stoundmire last solved a problem 1369 days ago
431,id_436657_,101,yun_sun last solved a problem 1256 days ago
432,id_101410_,101,(ivoryxiong) last solved a problem 1083 days ago
433,id_65738_,101,yang_bigarm last solved a problem 681 days ago
434,id_964328_,101,kapok last solved a problem 448 days ago
435,id_1159849_,101,rabbit_lb last solved a problem 392 days ago
436,id_1136488_,101,wdztyang last solved a problem 355 days ago
437,id_1234898_,101,chehou last solved a problem 152 days ago
438,id_1219176_,101,(289728525) last solved a problem 40 days ago
439,id_162712_,100,amadeoh last solved a problem 2855 days ago
440,id_26053_,100,riobard last solved a problem 2783 days ago
441,id_73175_,100,jessicasco last solved a problem 2525 days ago
442,id_285607_,100,yessit last solved a problem 2405 days ago
443,id_282820_,100,Fred Lin last solved a problem 2384 days ago
444,id_305046_,100,windmisses last solved a problem 2377 days ago
445,id_51665_,100,yeah1900 last solved a problem 2116 days ago
446,id_317801_,100,DUANBELIEVE last solved a problem 2069 days ago
447,id_444220_,100,meye last solved a problem 1985 days ago
448,id_477343_,100,Hooloong last solved a problem 1913 days ago
449,id_374577_,100,Fandi last solved a problem 1830 days ago
450,id_615576_,100,equation314 last solved a problem 1333 days ago
451,id_761225_,100,yuniscomputing last solved a problem 1187 days ago
452,id_656517_,100,(nkzimmon) last solved a problem 989 days ago
453,id_575408_,100,s0ng last solved a problem 373 days ago
454,id_330663_,100,zerosnake0 last solved a problem 349 days ago
455,id_484672_,99,ljhku last solved a problem 1816 days ago
456,id_558943_,99,gameboy1024 last solved a problem 1204 days ago
457,id_1080251_,99,imxian last solved a problem 497 days ago
458,id_645276_,99,art9 last solved a problem 138 days ago
459,id_25697_,98,bbschat last solved a problem 2767 days ago
460,id_102896_,98,changsheng last solved a problem 2391 days ago
461,id_604467_,98,(jilinxie) last solved a problem 1532 days ago
462,id_459494_,97,jiufengzi last solved a problem 1906 days ago
463,id_323276_,97,Javran last solved a problem 1277 days ago
464,id_39862_,96,sailuo last solved a problem 3649 days ago
465,id_76566_,96,zenwalk last solved a problem 2391 days ago
466,id_638052_,96,liuyubobobo last solved a problem 1072 days ago
467,id_773249_,96,thinginitself last solved a problem 915 days ago
468,id_630457_,96,(bigmortz) last solved a problem 822 days ago
469,id_34017_,95,Gloria last solved a problem 3326 days ago
470,id_79686_,95,MaZhanlei last solved a problem 3102 days ago
471,id_481480_,95,_Ke last solved a problem 1243 days ago
472,id_491952_,95,Sacry last solved a problem 1183 days ago
473,id_1015345_,95,luobuda last solved a problem 656 days ago
474,id_161792_,95,(cyyever) last solved a problem 256 days ago
475,id_166702_,94,plokzfadai last solved a problem 1990 days ago
476,id_389663_,94,pavelkang last solved a problem 1670 days ago
477,id_28733_,94,jmouse last solved a problem 1448 days ago
478,id_97115_,93,Answeror last solved a problem 2157 days ago
479,id_593160_,93,(hahahanibal) last solved a problem 1535 days ago
480,id_405036_,93,zero.chs last solved a problem 1028 days ago
481,id_368934_,93,paroid last solved a problem 855 days ago
482,id_676302_,93,Nilnova last solved a problem 536 days ago
483,id_1272267_,93,southpacific last solved a problem 1 day ago
484,id_118370_,92,oyyfj last solved a problem 3143 days ago
485,id_432730_,92,bigsh1p last solved a problem 1206 days ago
486,id_732909_,92,xWvxYWYxvWx last solved a problem 476 days ago
487,id_678483_,92,skywalkert last solved a problem 153 days ago
488,id_1144804_,92,cq_xuke last solved a problem 135 days ago
489,id_66846_,91,coffee.stone last solved a problem 2836 days ago
490,id_70958_,91,apzc2529 last solved a problem 2781 days ago
491,id_401355_,91,xuyanfeng last solved a problem 1928 days ago
492,id_57242_,91,Erjin_Zhou last solved a problem 1172 days ago
493,id_1040363_,91,(zhuoliuzhou) last solved a problem 287 days ago
494,id_1184410_,91,manchery last solved a problem 208 days ago
495,id_462473_,91,mytbk last solved a problem 50 days ago
496,id_482142_,90,giantchen last solved a problem 1900 days ago
497,id_561614_,90,CandyZ last solved a problem 1543 days ago
498,id_643010_,90,tiger2fish last solved a problem 1373 days ago
499,id_655355_,90,(yangyuxuan) last solved a problem 1293 days ago
500,id_109254_,90,broots last solved a problem 1164 days ago
501,id_27114_,89,SunMoon last solved a problem 3821 days ago
502,id_117864_,89,haha_win7 last solved a problem 3098 days ago
503,id_39842_,89,patrol last solved a problem 2144 days ago
504,id_349040_,89,Golbez last solved a problem 2139 days ago
505,id_360277_,89,ipodfans last solved a problem 2117 days ago
506,id_146367_,89,WJMZBMR last solved a problem 1947 days ago
507,id_639531_,89,dwh last solved a problem 1265 days ago
508,id_226290_,89,Xihuan01 last solved a problem 1128 days ago
509,id_263122_,89,tieer last solved a problem 571 days ago
510,id_220832_,89,JMan_Zx last solved a problem 350 days ago
511,id_1022013_,89,(grossopa) last solved a problem 297 days ago
512,id_548185_,89,sjt last solved a problem 158 days ago
513,id_37406_,88,jinjing last solved a problem 3640 days ago
514,id_28156_,88,hywei last solved a problem 2323 days ago
515,id_23047_,88,saintqdd last solved a problem 1461 days ago
516,id_164659_,88,iambic last solved a problem 1365 days ago
517,id_644018_,88,yininggeta1 last solved a problem 531 days ago
518,id_482726_,88,Stilwell last solved a problem 164 days ago
519,id_21791_,88,mpouse last solved a problem 27 days ago
520,id_54653_,87,RichardCheng last solved a problem 3555 days ago
521,id_32182_,87,jinzhidong2539 last solved a problem 3455 days ago
522,id_51386_,87,snake0406 last solved a problem 3319 days ago
523,id_112551_,87,SsJia last solved a problem 2858 days ago
524,id_242888_,87,comaoe last solved a problem 2458 days ago
525,id_454857_,87,(nisec_eric) last solved a problem 1960 days ago
526,id_444006_,87,sgm0002003 last solved a problem 1893 days ago
527,id_368092_,87,jjwt last solved a problem 1610 days ago
528,id_453360_,87,kw120943839 last solved a problem 1585 days ago
529,id_109689_,87,thezero12 last solved a problem 665 days ago
530,id_372423_,87,founderfan last solved a problem 407 days ago
531,id_161152_,87,Dumbear last solved a problem 278 days ago
532,id_1006354_,87,fingerfly last solved a problem 233 days ago
533,id_417326_,87,kererchui last solved a problem 203 days ago
534,id_1258364_,87,25kaikai last solved a problem 188 days ago
535,id_563864_,87,goby last solved a problem 150 days ago
536,id_17238_,86,panda_lin last solved a problem 2741 days ago
537,id_203876_,86,chinshin last solved a problem 2704 days ago
538,id_131136_,86,yaac last solved a problem 2693 days ago
539,id_295829_,86,jieshuzheng last solved a problem 2332 days ago
540,id_54090_,86,hetong_007 last solved a problem 2259 days ago
541,id_481640_,86,icedream91 last solved a problem 1624 days ago
542,id_462862_,86,abbypan last solved a problem 268 days ago
543,id_217587_,85,HEU_xueyan last solved a problem 2483 days ago
544,id_305388_,85,nuhaiguhun last solved a problem 2352 days ago
545,id_208689_,85,chwang1986 last solved a problem 2272 days ago
546,id_342657_,85,bamboodragonfly last solved a problem 2253 days ago
547,id_394648_,85,donggua last solved a problem 2089 days ago
548,id_172539_,85,yummiii last solved a problem 2011 days ago
549,id_683125_,85,duanyann last solved a problem 1238 days ago
550,id_290845_,85,yizha last solved a problem 1124 days ago
551,id_400538_,85,lsc930625 last solved a problem 1117 days ago
552,id_987860_,85,wakemecn last solved a problem 748 days ago
553,id_971945_,85,Key_Wgh last solved a problem 696 days ago
554,id_1066563_,85,mywaythere last solved a problem 430 days ago
555,id_258207_,85,yangfandn last solved a problem 206 days ago
556,id_360385_,84,saucer2007 last solved a problem 2187 days ago
557,id_422831_,84,ruibz last solved a problem 1928 days ago
558,id_84681_,84,laotse last solved a problem 1763 days ago
559,id_214469_,84,zuopeng last solved a problem 1135 days ago
560,id_220907_,84,mlnwc last solved a problem 1133 days ago
561,id_9980_,84,leaveye last solved a problem 1082 days ago
562,id_826846_,84,(calvinxiao) last solved a problem 687 days ago
563,id_191838_,84,(xycuckoo) last solved a problem 598 days ago
564,id_871071_,84,(ylidb) last solved a problem 358 days ago
565,id_719087_,84,ikindlefire last solved a problem 230 days ago
566,id_129934_,83,Lozy last solved a problem 2323 days ago
567,id_413954_,83,(tntljc) last solved a problem 1988 days ago
568,id_510146_,83,cheuk-fung last solved a problem 1815 days ago
569,id_144498_,83,koonom last solved a problem 1674 days ago
570,id_648831_,83,(shibingyu) last solved a problem 1435 days ago
571,id_606909_,83,hongtengyin last solved a problem 1289 days ago
572,id_55324_,83,pierre200328 last solved a problem 1027 days ago
573,id_695522_,83,(Jie_HU) last solved a problem 814 days ago
574,id_579608_,83,jxyz123 last solved a problem 724 days ago
575,id_1167131_,83,OhHaHaHa last solved a problem 52 days ago
576,id_55254_,82,fdks last solved a problem 3511 days ago
577,id_25909_,82,sgi last solved a problem 2873 days ago
578,id_47856_,82,ghostknight last solved a problem 2376 days ago
579,id_294041_,82,zhaoda006 last solved a problem 2354 days ago
580,id_333624_,82,bladeralien last solved a problem 1603 days ago
581,id_475318_,82,kirklovy last solved a problem 1588 days ago
582,id_420653_,82,(zariskij) last solved a problem 1304 days ago
583,id_115883_,82,deepseawhale last solved a problem 1238 days ago
584,id_402341_,82,wyjail last solved a problem 1062 days ago
585,id_304374_,82,wanggen last solved a problem 982 days ago
586,id_526360_,82,(saijie) last solved a problem 818 days ago
587,id_510702_,82,fizban007 last solved a problem 792 days ago
588,id_1128080_,82,harrysun last solved a problem 489 days ago
589,id_998363_,82,zhuifengmu last solved a problem 343 days ago
590,id_29692_,81,henterji last solved a problem 3431 days ago
591,id_161529_,81,liquanwei last solved a problem 2733 days ago
592,id_42065_,81,rdcyash last solved a problem 2547 days ago
593,id_192999_,81,TNB last solved a problem 2371 days ago
594,id_384486_,81,DaiYang last solved a problem 2103 days ago
595,id_470854_,81,ishallfly last solved a problem 1931 days ago
596,id_421449_,81,aaronx last solved a problem 1764 days ago
597,id_391257_,81,cby12 last solved a problem 1429 days ago
598,id_655263_,81,fangx13 last solved a problem 1427 days ago
599,id_644056_,81,klusting last solved a problem 1417 days ago
600,id_310902_,81,(zhangzihao13) last solved a problem 1196 days ago
601,id_769698_,81,zhanghuan1994 last solved a problem 1138 days ago
602,id_204596_,81,RaidenDeng last solved a problem 826 days ago
603,id_490444_,81,(liuenze) last solved a problem 538 days ago
604,id_999471_,81,Jerryyuanyuan last solved a problem 115 days ago
605,id_732490_,81,zhengyi last solved a problem 87 days ago
606,id_533937_,81,lujing.zui last solved a problem 76 days ago
607,id_1278472_,81,WeirdBlack last solved a problem 7 days ago
608,id_10732_,80,qcshzihnus last solved a problem 3747 days ago
609,id_324253_,80,shenyan last solved a problem 2184 days ago
610,id_528724_,80,chzhn last solved a problem 1716 days ago
611,id_149721_,80,FPrince last solved a problem 951 days ago
612,id_559334_,80,yqpeng last solved a problem 764 days ago
613,id_1045332_,80,simonliu last solved a problem 647 days ago
614,id_1085357_,80,BUAA_Zihan_Zhang last solved a problem 538 days ago
615,id_434269_,80,oseau last solved a problem 505 days ago
616,id_585416_,80,Athlon64 last solved a problem 444 days ago
617,id_1165447_,80,yugangtian last solved a problem 358 days ago
618,id_1228943_,80,funfw last solved a problem 141 days ago
619,id_1244285_,80,xiqi last solved a problem 30 days ago
620,id_74124_,79,ralphwen last solved a problem 3180 days ago
621,id_261759_,79,sheng last solved a problem 2403 days ago
622,id_338527_,79,player2135 last solved a problem 2227 days ago
623,id_344575_,79,galaas last solved a problem 2186 days ago
624,id_309757_,79,loveSilence last solved a problem 2090 days ago
625,id_454962_,79,dzeng last solved a problem 1930 days ago
626,id_545118_,79,math715 last solved a problem 1746 days ago
627,id_331079_,79,zebras.wen last solved a problem 1717 days ago
628,id_416196_,79,(zclfly) last solved a problem 1423 days ago
629,id_303710_,79,theblind last solved a problem 1393 days ago
630,id_321578_,79,lll9p last solved a problem 1364 days ago
631,id_584499_,79,jyjz2008 last solved a problem 1250 days ago
632,id_589062_,79,shallpion last solved a problem 1223 days ago
633,id_826937_,79,GhostGui last solved a problem 630 days ago
634,id_505955_,79,(yannxia) last solved a problem 369 days ago
635,id_1358398_,79,zqy1018 last solved a problem within the past day
636,id_100608_,78,leoyan last solved a problem 3191 days ago
637,id_208087_,78,ssysong last solved a problem 2235 days ago
638,id_224295_,78,(guangchuangyu) last solved a problem 1904 days ago
639,id_459147_,78,venidicischeme last solved a problem 1764 days ago
640,id_106766_,78,flairpower last solved a problem 1674 days ago
641,id_525697_,78,do_ob last solved a problem 1610 days ago
642,id_513448_,78,Liew-Li last solved a problem 1543 days ago
643,id_741219_,78,arrowrowe last solved a problem 775 days ago
644,id_614106_,78,(phantoenix) last solved a problem 765 days ago
645,id_457978_,78,evalcony last solved a problem 457 days ago
646,id_1134281_,78,(zf_814) last solved a problem 343 days ago
647,id_644999_,78,Stomach_ache last solved a problem 239 days ago
648,id_1165473_,78,smsxgz last solved a problem 50 days ago
649,id_675173_,78,fanzhengchen last solved a problem 3 days ago
650,id_30160_,77,houdw last solved a problem 3292 days ago
651,id_106943_,77,fellatioyzx last solved a problem 3257 days ago
652,id_101882_,77,zxub last solved a problem 3232 days ago
653,id_36551_,77,mjy304122 last solved a problem 2171 days ago
654,id_226418_,77,Ryannnnnnn last solved a problem 1826 days ago
655,id_316787_,77,hcl67 last solved a problem 1745 days ago
656,id_771264_,77,bean17.cha last solved a problem 1068 days ago
657,id_211091_,77,(sytzz) last solved a problem 583 days ago
658,id_448094_,77,Rembau last solved a problem 332 days ago
659,id_326366_,77,alex4814 last solved a problem 312 days ago
660,id_847196_,77,AllenH last solved a problem 115 days ago
661,id_756889_,77,Westballz last solved a problem 77 days ago
662,id_1153679_,77,RanpoX last solved a problem 29 days ago
663,id_45010_,76,jefftymc last solved a problem 3609 days ago
664,id_52156_,76,fangyitang last solved a problem 3493 days ago
665,id_162055_,76,damnstout last solved a problem 2736 days ago
