|-------+----------------------------------+--------+---------|
|  rank | name                             | solved | recent  |
|-------+----------------------------------+--------+---------|
|  1=   | utomaya                          | 600+   | 5       |
|  1=   | inamori                          | 600+   | 7       |
|  1=   | uwi                              | 600+   | 5       |
|  1=   | Min_25                           | 600+   | 5       |
|  5    | haruya                           | 557    | 3       |
|  6    | ax8529221                        | 506    | 5       |
|  7    | triceps                          | 486    | 1174    |
|  8    | xsd                              | 483    | 102     |
|  9    | jun0                             | 473    | 1355    |
|  10   | chaemon                          | 439    | 726     |
|  11   | rokusuke                         | 437    | 5       |
|  12   | ariom44                          | 421    | 14      |
|  13   | jujaji                           | 412    | 505     |
|  14   | rng_58                           | 404    | 1804    |
|  15   | maikaze                          | 404    | 2       |
|  16   | hidesugar                        | 394    | 25      |
|  17   | __math                           | 391    | 503     |
|  18   | maspuyo                          | 384    | 440     |
|  19   | Takai                            | 383    | 2193    |
|  20   | tsuchiya.yoshihiro               | 383    | 440     |
|  21   | kozima                           | 383    | 1       |
|  22   | touma                            | 382    | 41      |
|  23   | niino                            | 378    | 1650    |
|  24   | manman                           | 367    | 168     |
|  25   | Kawazoe                          | 360    | 1887    |
|  26   | jeneshicc                        | 357    | 1191    |
|  27   | sarasouju                        | 344    | 392     |
|  28   | hakase                           | 333    | 2264    |
|  29   | herumi                           | 328    | 1704    |
|  30   | SANSEN                           | 327    | 8       |
|  31   | lycaste                          | 326    | 0       |
|  32   | natsugiri                        | 319    | 292     |
|  33   | (garnacha)                       | 319    | 0       |
|  34   | mame                             | 318    | 2527    |
|  35   | tokoharu                         | 310    | 494     |
|  36   | (Lenqth)                         | 303    | 160     |
|  37   | (TatsuDX)                        | 303    | 41      |
|  38   | imgry22                          | 300    | 12      |
|  39   | kyusuke                          | 299    | 1842    |
|  40   | naoya_t                          | 299    | 886     |
|  41   | pp6pk                            | 296    | 143     |
|  42   | stqn                             | 288    | 1187    |
|  43   | koji_t                           | 283    | 900     |
|  44   | kaoru                            | 281    | 2874    |
|  45   | nu4nu                            | 281    | 296     |
|  46   | ko12345                          | 280    | 1077    |
|  47   | yasuyuki_abe                     | 275    | 158     |
|  48   | sO3SrLCr4Rqb00Zr4nIYCVBPZ_oFimST | 274    | 2       |
|  49   | airobo                           | 273    | 4       |
|  50   | tak                              | 270    | 1722    |
|  51   | cddddr                           | 269    | 1437    |
|  52   | steelydon                        | 265    | 1975    |
|  53   | Mi_Sawa                          | 264    | 1126    |
|  54   | my316g                           | 262    | 17      |
|  55   | walkover                         | 261    | 451     |
|  56   | Rio                              | 259    | 3068    |
|  57   | aitdccd                          | 258    | 65      |
|  58   | ecottea                          | 257    | 1008    |
|  59   | rst76                            | 252    | 3282    |
|  60   | tbsk                             | 250    | 2684    |
|  61   | T_GYOUTEN                        | 247    | 2368    |
|  62   | ush                              | 247    | 1288    |
|  63   | homuler                          | 245    | 1440    |
|  64   | tomerun                          | 245    | 607     |
|  65   | yamaguch                         | 245    | 55      |
|  66   | sinapusu2002                     | 236    | 973     |
|  67   | yambi                            | 235    | 2626    |
|  68   | ebiel                            | 228    | 873     |
|  69   | funnything                       | 225    | 1252    |
|  70   | minke                            | 223    | 3518    |
|  71   | kinaba                           | 223    | 3509    |
|  72   | ocean-city                       | 223    | 2623    |
|  73   | takamura                         | 223    | 88      |
|  74   | oxy                              | 222    | 2591    |
|  75   | (NORI_2)                         | 222    | 582     |
|  76   | fksw                             | 222    | 2       |
|  77   | m-riho                           | 221    | 630     |
|  78   | Chates0705                       | 221    | 587     |
|  79   | konoyono_subetega_nikui          | 220    | 958     |
|  80   | LayCurse                         | 220    | 474     |
|  81   | OKUDA_Yoshifumi                  | 218    | 102     |
|  82   | kunkun                           | 217    | 2769    |
|  83   | isomura                          | 217    | 361     |
|  84   | akihiro4chawon                   | 215    | 2459    |
|  85   | ryomiya                          | 213    | 3       |
|  86   | reirei_As                        | 212    | 177     |
|  87   | miyano                           | 209    | 352     |
|  88   | chromia                          | 205    | 61      |
|  89   | square1001                       | 204    | 61      |
|  90   | Naoki_M                          | 202    | 717     |
|  91   | tk2                              | 200    | 914     |
|  92   | fummy64                          | 199    | 2456    |
|  93   | simorin                          | 198    | 138     |
|  94   | shaoling                         | 193    | 2028    |
|  95   | hirose                           | 192    | 75      |
|  96   | nagihito                         | 191    | 1325    |
|  97   | nomeaning                        | 191    | 1018    |
|  98   | kerike                           | 191    | 658     |
|  99   | y2q_actionman                    | 190    | 2493    |
|  100  | halwhite                         | 190    | 2474    |
|  101  | hariharsha                       | 188    | 43      |
|  102  | taku0344028                      | 186    | 2022    |
|  103  | asaq                             | 186    | 1800    |
|  104  | JeromeLefebvre                   | 184    | 1048    |
|  105  | from-nuis                        | 184    | 1       |
|  106  | J_A                              | 183    | 2857    |
|  107  | nekosenyo                        | 183    | 498     |
|  108  | shinichi                         | 181    | 1201    |
|  109  | ludimma                          | 180    | 700     |
|  110  | yumichi                          | 179    | 1797    |
|  111  | ogiekako                         | 179    | 1322    |
|  112  | tsb                              | 178    | 2383    |
|  113  | KenjiH                           | 178    | 1205    |
|  114  | kentaro.wakai                    | 178    | 74      |
|  115  | cojna                            | 177    | 1919    |
|  116  | tar0t                            | 177    | 419     |
|  117  | syasuda                          | 177    | 162     |
|  118  | akira.08280                      | 176    | 1105    |
|  119  | (takayuki.ohata)                 | 176    | 629     |
|  120  | kobayashikorio                   | 175    | 624     |
|  121  | askaky                           | 173    | 1532    |
|  122  | carpenter_bee                    | 172    | 412     |
|  123  | letter                           | 170    | 3697    |
|  124  | faryad                           | 169    | 880     |
|  125  | gomis                            | 169    | 92      |
|  126  | Masaki                           | 168    | 1194    |
|  127  | Ark__                            | 168    | 262     |
|  128  | Kurayu                           | 167    | 1159    |
|  129  | sakky711                         | 167    | 411     |
|  130  | kik                              | 166    | 2939    |
|  131  | yamato                           | 166    | 1425    |
|  132  | kikai                            | 166    | 1238    |
|  133  | isizakit                         | 165    | 3332    |
|  134  | reipan                           | 165    | 2104    |
|  135  | moon_watcher                     | 165    | 610     |
|  136  | peria                            | 165    | 533     |
|  137  | Pachicobue                       | 165    | 133     |
|  138  | nobu_k                           | 163    | 3696    |
|  139  | uti2013                          | 163    | 1958    |
|  140  | suj2to                           | 163    | 332     |
|  141  | Okamitsu                         | 162    | 208     |
|  142  | yudedako                         | 162    | 51      |
|  143  | kurikuri999                      | 160    | 291     |
|  144  | 2ndmk2                           | 158    | 1686    |
|  145  | trinitrotoluene                  | 157    | 1452    |
|  146  | takonoashi                       | 157    | 763     |
|  147  | deltacat                         | 157    | 55      |
|  148  | (utmath)                         | 157    | 4       |
|  149  | foota                            | 156    | 2995    |
|  150  | mei_narou                        | 156    | 324     |
|  151  | altnelico1                       | 156    | 63      |
|  152  | yatt                             | 155    | 2025    |
|  153  | taiji                            | 155    | 2003    |
|  154  | peanutsjamjam                    | 154    | 1914    |
|  155  | zawisha                          | 154    | 89      |
|  156  | hidetakak2                       | 154    | 2       |
|  157  | nogz                             | 153    | 2677    |
|  158  | pprk                             | 153    | 2569    |
|  159  | shimizu1950                      | 153    | 2535    |
|  160  | makkin-2                         | 152    | 613     |
|  161  | todo                             | 152    | 90      |
|  162  | katsu33                          | 151    | 2028    |
|  163  | arkhe                            | 151    | 532     |
|  164  | noriok                           | 151    | 61      |
|  165  | shuyo                            | 150    | 2825    |
|  166  | takayuki                         | 150    | 2779    |
|  167  | hm00061                          | 150    | 2722    |
|  168  | nisshy                           | 150    | 1278    |
|  169  | fooractal                        | 150    | 452     |
|  170  | masaaki                          | 148    | 1744    |
|  171  | (pute293)                        | 148    | 1131    |
|  172  | itchyny                          | 148    | 942     |
|  173  | kinjo.yukari                     | 148    | 603     |
|  174  | clotz.sugar                      | 148    | 255     |
|  175  | kyunkyun                         | 147    | 1523    |
|  176  | nobsun                           | 146    | 2568    |
|  177  | magickmaster                     | 146    | 1718    |
|  178  | akipom                           | 146    | 211     |
|  179  | TakahisaC7                       | 146    | 184     |
|  180  | mune.k                           | 145    | 1639    |
|  181  | tounai                           | 145    | 1422    |
|  182  | leafmoon                         | 145    | 1030    |
|  183  | maehrm                           | 145    | 790     |
|  184  | kei10in                          | 145    | 754     |
|  185  | srd7                             | 145    | 683     |
|  186  | Yuichiroh                        | 145    | 296     |
|  187  | 186                              | 144    | 2692    |
|  188  | kimit                            | 144    | 997     |
|  189  | xyz600                           | 144    | 354     |
|  190  | lpocean                          | 143    | 2613    |
|  191  | (mikeCAT)                        | 143    | 1330    |
|  192  | senna                            | 142    | 3498    |
|  193  | (NokubiTadaharu)                 | 142    | 2099    |
|  194  | oteru50                          | 141    | 70      |
|  195  | okagawa                          | 140    | 2601    |
|  196  | masahiroakiko                    | 140    | 2556    |
|  197  | ksmakoto                         | 140    | 2449    |
|  198  | lynx                             | 140    | 953     |
|  199  | kyomei                           | 140    | 465     |
|  200  | penetole                         | 139    | 1332    |
|  201  | Keno42                           | 139    | 557     |
|  202  | jyokun                           | 139    | 128     |
|  203  | tarumi                           | 138    | 1371    |
|  204  | riktor                           | 137    | 2141    |
|  205  | gifnksm                          | 137    | 1099    |
|  206  | alpicola                         | 136    | 2141    |
|  207  | yasmat                           | 136    | 1071    |
|  208  | (zeppeki)                        | 136    | 758     |
|  209  | nase                             | 134    | 2829    |
|  210  | whitypig                         | 134    | 2333    |
|  211  | okazaki                          | 134    | 2024    |
|  212  | deep_blue                        | 133    | 2804    |
|  213  | take4310                         | 133    | 1851    |
|  214  | norio                            | 133    | 1435    |
|  215  | 61mg                             | 133    | 1012    |
|  216  | koshian2                         | 132    | 2612    |
|  217  | Koi                              | 132    | 611     |
|  218  | tomori_nyao                      | 132    | 494     |
|  219  | y.nishida                        | 132    | 299     |
|  220  | echizen_tm                       | 131    | 2607    |
|  221  | tcptr                            | 131    | 2147    |
|  222  | machy                            | 131    | 1788    |
|  223  | todaemon                         | 131    | 238     |
|  224  | t5tmy                            | 131    | 72      |
|  225  | hoge                             | 130    | 3091    |
|  226  | Kouichi_Nakagawa                 | 130    | 1402    |
|  227  | wataken44                        | 130    | 1277    |
|  228  | pekempey                         | 130    | 144     |
|  229  | schrodin                         | 129    | 3400    |
|  230  | DENAM                            | 129    | 1538    |
|  231  | ksato                            | 129    | 1437    |
|  232  | tkyjhr                           | 128    | 2349    |
|  233  | corbeaux                         | 128    | 2328    |
|  234  | hnw                              | 128    | 799     |
|  235  | hadrori                          | 128    | 732     |
|  236  | hide8                            | 128    | 412     |
|  237  | TangentDay                       | 128    | 335     |
|  238  | khammer                          | 127    | 3023    |
|  239  | eoi                              | 127    | 2402    |
|  240  | mugenen                          | 127    | 1803    |
|  241  | choyotaura                       | 127    | 1246    |
|  242  | z_kro                            | 127    | 1128    |
|  243  | hiromi_ayase                     | 127    | 575     |
|  244  | (taijin0721)                     | 127    | 380     |
|  245  | kosakkun                         | 127    | 276     |
|  246  | hachimura                        | 126    | 3285    |
|  247  | osa_k                            | 126    | 1422    |
|  248  | xy_nak_hs                        | 126    | 1021    |
|  249  | haseguwa                         | 126    | 265     |
|  250  | (ProjectSeagull)                 | 126    | 21      |
|  251  | yabuki                           | 125    | 562     |
|  252  | komkom3141                       | 125    | 515     |
|  253  | kazushi                          | 125    | 62      |
|  254  | soz0345hooky                     | 124    | 3273    |
|  255  | dton                             | 124    | 2595    |
|  256  | fvbb431                          | 124    | 996     |
|  257  | aquazul                          | 124    | 356     |
|  258  | mamekin                          | 123    | 2119    |
|  259  | nagaoka                          | 123    | 147     |
|  260  | key                              | 122    | 2988    |
|  261  | AMIO                             | 122    | 964     |
|  262  | likr                             | 121    | 2290    |
|  263  | fujiwara                         | 121    | 1258    |
|  264  | pinefield                        | 120    | 2299    |
|  265  | caesark                          | 120    | 1214    |
|  266  | AtsushiNagaoka                   | 120    | 396     |
|  267  | bQKuAy26                         | 120    | 127     |
|  268  | odz                              | 119    | 3570    |
|  269  | masahiro.sakai                   | 119    | 3065    |
|  270  | tnoda                            | 119    | 1886    |
|  271  | ogahide                          | 118    | 2347    |
|  272  | yoshimoto                        | 118    | 1865    |
|  273  | tasusu                           | 118    | 1738    |
|  274  | nishi6                           | 118    | 1326    |
|  275  | x2357                            | 118    | 1265    |
|  276  | rabbit_TR                        | 118    | 432     |
|  277  | qrrakakh                         | 117    | 2133    |
|  278  | kinoh                            | 117    | 2071    |
|  279  | kroton                           | 117    | 1891    |
|  280  | nissingeppo                      | 116    | 2193    |
|  281  | ttu_hs                           | 116    | 1581    |
|  282  | maesiro                          | 116    | 1441    |
|  283  | Koshin                           | 116    | 529     |
|  284  | TetsuyaIzu                       | 116    | 348     |
|  285  | patterl                          | 115    | 2866    |
|  286  | kinketu                          | 115    | 1692    |
|  287  | szxnkl                           | 115    | 1367    |
|  288  | suroyuu                          | 114    | 3593    |
|  289  | phji                             | 114    | 3549    |
|  290  | tkhiguchi                        | 114    | 2599    |
|  291  | Toyoashihara                     | 114    | 521     |
|  292  | hogeover30                       | 114    | 273     |
|  293  | kyouso                           | 113    | 2964    |
|  294  | pudeyuki                         | 113    | 2878    |
|  295  | IMOKURI                          | 113    | 1577    |
|  296  | ktaobo                           | 113    | 1558    |
|  297  | (root16)                         | 113    | 97      |
|  298  | noppo                            | 113    | 94      |
|  299  | hmakino                          | 112    | 3316    |
|  300  | unagi                            | 112    | 2974    |
|  301  | ichirin                          | 112    | 2784    |
|  302  | tos.lunar                        | 112    | 2645    |
|  303  | miki16g                          | 112    | 1152    |
|  304  | osushi                           | 112    | 84      |
|  305  | dahui                            | 110    | 3680    |
|  306  | smat                             | 110    | 2406    |
|  307  | hata                             | 110    | 1858    |
|  308  | aki_rubix                        | 110    | 1612    |
|  309  | gtom                             | 110    | 1592    |
|  310  | tosan1984                        | 110    | 1545    |
|  311  | msylw                            | 110    | 1390    |
|  312  | yuizumi                          | 110    | 536     |
|  313  | plonk                            | 110    | 505     |
|  314  | rydia001                         | 110    | 58      |
|  315  | kogumamisha                      | 109    | 2165    |
|  316  | mcU3bWAV                         | 109    | 1322    |
|  317  | saki                             | 109    | 902     |
|  318  | ryochan                          | 109    | 269     |
|  319  | yamatchan                        | 108    | 1403    |
|  320  | kazutanaka                       | 108    | 1322    |
|  321  | okaduki                          | 108    | 1089    |
|  322  | ma0001                           | 107    | 2929    |
|  323  | tatsuyafw                        | 107    | 2535    |
|  324  | takane                           | 107    | 2357    |
|  325  | qfa                              | 107    | 1959    |
|  326  | yowa                             | 107    | 1812    |
|  327  | wotsushi                         | 107    | 1260    |
|  328  | matsulib                         | 107    | 1258    |
|  329  | mirac                            | 107    | 530     |
|  330  | tjake                            | 107    | 440     |
|  331  | njellyfish                       | 107    | 328     |
|  332  | pora_myodra                      | 106    | 1297    |
|  333  | ryo.i                            | 106    | 64      |
|  334  | ichyet                           | 105    | 3473    |
|  335  | nineties                         | 105    | 2677    |
|  336  | pgf2                             | 105    | 2442    |
|  337  | naoki.kp                         | 105    | 1803    |
|  338  | piyoko_212                       | 105    | 1047    |
|  339  | yz                               | 104    | 3480    |
|  340  | DA_BOSE                          | 104    | 2877    |
|  341  | lispest                          | 104    | 2111    |
|  342  | fluffyowl                        | 104    | 1754    |
|  343  | skobayas                         | 104    | 1724    |
|  344  | Susisu                           | 104    | 1268    |
|  345  | Suzaku                           | 104    | 1241    |
|  346  | jame_sparker                     | 104    | 468     |
|  347  | stmasa2016                       | 104    | 340     |
|  348  | nishinojunji                     | 104    | 51      |
|  349  | k87                              | 104    | 0       |
|  350  | jun-s                            | 103    | 3773    |
|  351  | mshkh                            | 103    | 3430    |
|  352  | wand125                          | 103    | 2390    |
|  353  | zono244                          | 103    | 2233    |
|  354  | gnatpj0614                       | 103    | 975     |
|  355  | d_nishiyama                      | 103    | 623     |
|  356  | UmeyaMann                        | 103    | 485     |
|  357  | hellowd                          | 103    | 219     |
|  358  | namakemono                       | 103    | 178     |
|  359  | s10d                             | 102    | 2876    |
|  360  | kogecoo                          | 102    | 1834    |
|  361  | soukana                          | 102    | 1557    |
|  362  | takaiy                           | 102    | 1148    |
|  363  | joll                             | 102    | 349     |
|  364  | zinc                             | 101    | 3617    |
|  365  | yutaka_j                         | 101    | 2286    |
|  366  | nomnel                           | 101    | 2235    |
|  367  | 213R                             | 101    | 1901    |
|  368  | sys979                           | 101    | 1710    |
|  369  | keiji-mu                         | 101    | 590     |
|  370  | snuf_kin                         | 101    | 214     |
|  371  | tknob3                           | 101    | 2       |
|  372  | fumi                             | 100    | 3481    |
|  373  | m_Phantom                        | 100    | 3480    |
|  374  | taichiu                          | 100    | 3002    |
|  375  | shnya                            | 100    | 2666    |
|  376  | termat                           | 100    | 2657    |
|  377  | yuta25                           | 100    | 2530    |
|  378  | (INATA)                          | 100    | 2378    |
|  379  | kanensei                         | 100    | 2260    |
|  380  | matsuta                          | 100    | 1906    |
|  381  | battamon                         | 100    | 1887    |
|  382  | hotpepsi                         | 100    | 1806    |
|  383  | mikami                           | 100    | 1431    |
|  384  | (rhyean8)                        | 100    | 1420    |
|  385  | okanonet                         | 100    | 1177    |
|  386  | Zauberer                         | 100    | 993     |
|  387  | yama                             | 100    | 492     |
|  388  | schwarznecken                    | 100    | 333     |
|  389  | (asattely)                       | 100    | 176     |
|  390  | tsutomu                          | 99     | 3280    |
|  391  | solitary7bd                      | 99     | 1968    |
|  392  | seto                             | 99     | 1570    |
|  393  | yskcon                           | 99     | 1542    |
|  394  | maeshiro                         | 99     | 281     |
|  395  | 1tk                              | 98     | 3753    |
|  396  | xy_nak_jl                        | 98     | 392     |
|  397  | dryaemon                         | 98     | 222     |
|  398  | mokos                            | 97     | 3478    |
|  399  | condotti                         | 97     | 3309    |
|  400  | suppy193                         | 97     | 538     |
|  401  | isato                            | 96     | 2738    |
|  402  | tanzaku                          | 96     | 1355    |
|  403  | norisuke                         | 96     | 699     |
|  404  | yuzupom                          | 96     | 592     |
|  405  | huwakun                          | 96     | 62      |
|  406  | electrolysis                     | 95     | 3411    |
|  407  | mi-chang                         | 95     | 3335    |
|  408  | subaru                           | 95     | 3269    |
|  409  | hs484                            | 95     | 1803    |
|  410  | catindog                         | 95     | 943     |
|  411  | mayoko                           | 95     | 518     |
|  412  | narita                           | 95     | 269     |
|  413  | dshiota                          | 95     | 135     |
|  414  | expajp                           | 95     | 21      |
|  415  | wanson                           | 94     | 3286    |
|  416  | t-uchida                         | 94     | 2796    |
|  417  | takfjt                           | 94     | 2551    |
|  418  | na2hiro                          | 94     | 1686    |
|  419  | muupan                           | 94     | 1577    |
|  420  | onigiri11235                     | 94     | 532     |
|  421  | kawasaki                         | 94     | 199     |
|  422  | kono                             | 94     | 196     |
|  423  | mena_nann                        | 94     | 122     |
|  424  | tomicchie                        | 93     | 1909    |
|  425  | vineyoshi                        | 93     | 966     |
|  426  | E869120                          | 93     | 717     |
|  427  | lotz                             | 93     | 632     |
|  428  | hogehoge                         | 93     | 530     |
|  429  | Szigeta                          | 93     | 99      |
|  430  | supiar17                         | 92     | 3265    |
|  431  | folsena                          | 92     | 2346    |
|  432  | _iota                            | 92     | 1698    |
|  433  | kajibo                           | 92     | 1608    |
|  434  | asi1024                          | 92     | 562     |
|  435  | napaa                            | 92     | 180     |
|  436  | (ref4d)                          | 92     | 108     |
|  437  | Konno_Ryo                        | 92     | 67      |
|  438  | perfec                           | 91     | 3514    |
|  439  | miyabiarts                       | 91     | 2641    |
|  440  | nagatomutu                       | 91     | 2620    |
|  441  | killy971                         | 91     | 1629    |
|  442  | ichyo                            | 91     | 1187    |
|  443  | intestine                        | 91     | 628     |
|  444  | Lycoris_i                        | 91     | 230     |
|  445  | hubtoyo                          | 90     | 3003    |
|  446  | eagletmt                         | 90     | 2846    |
|  447  | korieru                          | 90     | 2546    |
|  448  | meltice                          | 90     | 2458    |
|  449  | phyllo                           | 90     | 1965    |
|  450  | merom686                         | 90     | 1835    |
|  451  | _koji                            | 90     | 671     |
|  452  | Hidemaro                         | 89     | 3246    |
|  453  | Brenhilt                         | 89     | 1798    |
|  454  | hjk                              | 89     | 1453    |
|  455  | gfaogr123                        | 89     | 1395    |
|  456  | seikichi                         | 89     | 1362    |
|  457  | tomoki                           | 89     | 880     |
|  458  | pit_viper                        | 89     | 864     |
|  459  | NAKAJIMA_Junichi                 | 89     | 699     |
|  460  | coricozizi                       | 89     | 456     |
|  461  | kodama417                        | 89     | 346     |
|  462  | graySpace999                     | 88     | 3514    |
|  463  | nida                             | 88     | 3098    |
|  464  | abeken713                        | 88     | 1308    |
|  465  | onuma                            | 88     | 1091    |
|  466  | reduls                           | 88     | 843     |
|  467  | tanutarou                        | 88     | 404     |
|  468  | cpi_abu                          | 88     | 123     |
|  469  | como314                          | 88     | 27      |
|  470  | skycholy                         | 87     | 3050    |
|  471  | ozy4dm                           | 87     | 2911    |
|  472  | akihito123                       | 87     | 2650    |
|  473  | newtomn                          | 87     | 2393    |
|  474  | Hiroshi_Murata                   | 87     | 2368    |
|  475  | y3eadgbe                         | 87     | 2337    |
|  476  | nobu                             | 87     | 1452    |
|  477  | binbo-himanasi                   | 87     | 1123    |
|  478  | hatoo                            | 87     | 1095    |
|  479  | roiti46                          | 87     | 1016    |
|  480  | belltailjp                       | 87     | 673     |
|  481  | yinamori                         | 87     | 671     |
|  482  | omochi                           | 87     | 637     |
|  483  | uhouho_gorilla                   | 87     | 635     |
|  484  | angel-p57                        | 87     | 624     |
|  485  | outerinside                      | 87     | 456     |
|  486  | ydash                            | 87     | 411     |
|  487  | sweetberry                       | 87     | 98      |
|  488  | deco114                          | 86     | 3804    |
|  489  | RuikoSaten                       | 86     | 2564    |
|  490  | siawasesun                       | 86     | 2069    |
|  491  | nmas                             | 86     | 2055    |
|  492  | hirotakaohkubo1                  | 86     | 1151    |
|  493  | BLUEPIXY                         | 86     | 781     |
|  494  | unnamed1030                      | 86     | 703     |
|  495  | keizo2                           | 86     | 440     |
|  496  | mk3ura                           | 86     | 270     |
|  497  | Takax2                           | 85     | 3449    |
|  498  | tarya                            | 85     | 2930    |
|  499  | yin-yang.alchemist               | 85     | 2821    |
